entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdministrativeExpenses,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DistributionCosts,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
28281439,2014-10-01,2015-09-30,ID_13,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzJiLzcxL2RmL2ViMTItNGRlZC1hMmVlLTY5OGU4NWU1NzMxYQ.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzY2LzdiLzIzL2YyY2QtNDk1Ny1iMmFkLTEzZTFkZWQxNmQwZA.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,832264.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2004-11-24,2015-12-21,3156307.0,4363691.0,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",31611.0,287488.0,"Greve, den 21. december 2015",481762.0,630997.0,375120.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-09-30,2014-10-01,2015-12-21,HÃ¸rsholm,149235.0,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21839854,indberetninger-20180424,2.5118406,28281439.0,,2018-03-31T01:14:20.320Z,2015-12-22T15:27:49.610Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-31-KB,2015-12-22T15:27:49.862Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2014-10-01,2015-09-30,ID_15,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzJiLzcxL2RmL2ViMTItNGRlZC1hMmVlLTY5OGU4NWU1NzMxYQ.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzY2LzdiLzIzL2YyY2QtNDk1Ny1iMmFkLTEzZTFkZWQxNmQwZA.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2004-11-24,2015-12-21,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 21. december 2015",0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-09-30,2014-10-01,2015-12-21,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21839854,indberetninger-20180424,2.5118406,28281439.0,,2018-03-31T01:14:20.320Z,2015-12-22T15:27:49.610Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-31-KB,2015-12-22T15:27:49.862Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2014-10-01,2015-09-30,ID_17,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzJiLzcxL2RmL2ViMTItNGRlZC1hMmVlLTY5OGU4NWU1NzMxYQ.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzY2LzdiLzIzL2YyY2QtNDk1Ny1iMmFkLTEzZTFkZWQxNmQwZA.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2004-11-24,2015-12-21,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 21. december 2015",-481762.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-09-30,2014-10-01,2015-12-21,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21839854,indberetninger-20180424,2.5118406,28281439.0,,2018-03-31T01:14:20.320Z,2015-12-22T15:27:49.610Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-31-KB,2015-12-22T15:27:49.862Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2014-10-01,2015-09-30,ID_19,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzJiLzcxL2RmL2ViMTItNGRlZC1hMmVlLTY5OGU4NWU1NzMxYQ.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzY2LzdiLzIzL2YyY2QtNDk1Ny1iMmFkLTEzZTFkZWQxNmQwZA.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2004-11-24,2015-12-21,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 21. december 2015",-481762.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-09-30,2014-10-01,2015-12-21,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21839854,indberetninger-20180424,2.5118406,28281439.0,,2018-03-31T01:14:20.320Z,2015-12-22T15:27:49.610Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-31-KB,2015-12-22T15:27:49.862Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2014-10-01,2015-09-30,ID_2,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzJiLzcxL2RmL2ViMTItNGRlZC1hMmVlLTY5OGU4NWU1NzMxYQ.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzY2LzdiLzIzL2YyY2QtNDk1Ny1iMmFkLTEzZTFkZWQxNmQwZA.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2004-11-24,2015-12-21,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 21. december 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-09-30,2014-10-01,2015-12-21,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21839854,indberetninger-20180424,2.5118406,28281439.0,,2018-03-31T01:14:20.320Z,2015-12-22T15:27:49.610Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-31-KB,2015-12-22T15:27:49.862Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peter Christian Wibroe,,
28281439,2014-10-01,2015-09-30,ID_23,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzJiLzcxL2RmL2ViMTItNGRlZC1hMmVlLTY5OGU4NWU1NzMxYQ.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzY2LzdiLzIzL2YyY2QtNDk1Ny1iMmFkLTEzZTFkZWQxNmQwZA.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2004-11-24,2015-12-21,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 21. december 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-09-30,2014-10-01,2015-12-21,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21839854,indberetninger-20180424,2.5118406,28281439.0,,2018-03-31T01:14:20.320Z,2015-12-22T15:27:49.610Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-31-KB,2015-12-22T15:27:49.862Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2014-10-01,2015-09-30,ID_24,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzJiLzcxL2RmL2ViMTItNGRlZC1hMmVlLTY5OGU4NWU1NzMxYQ.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzY2LzdiLzIzL2YyY2QtNDk1Ny1iMmFkLTEzZTFkZWQxNmQwZA.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2004-11-24,2015-12-21,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 21. december 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-09-30,2014-10-01,2015-12-21,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21839854,indberetninger-20180424,2.5118406,28281439.0,,2018-03-31T01:14:20.320Z,2015-12-22T15:27:49.610Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-31-KB,2015-12-22T15:27:49.862Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2014-10-01,2015-09-30,ID_25,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzJiLzcxL2RmL2ViMTItNGRlZC1hMmVlLTY5OGU4NWU1NzMxYQ.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzY2LzdiLzIzL2YyY2QtNDk1Ny1iMmFkLTEzZTFkZWQxNmQwZA.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2004-11-24,2015-12-21,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 21. december 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-09-30,2014-10-01,2015-12-21,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21839854,indberetninger-20180424,2.5118406,28281439.0,,2018-03-31T01:14:20.320Z,2015-12-22T15:27:49.610Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-31-KB,2015-12-22T15:27:49.862Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2014-10-01,2015-09-30,ID_26,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzJiLzcxL2RmL2ViMTItNGRlZC1hMmVlLTY5OGU4NWU1NzMxYQ.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzY2LzdiLzIzL2YyY2QtNDk1Ny1iMmFkLTEzZTFkZWQxNmQwZA.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2004-11-24,2015-12-21,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 21. december 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-09-30,2014-10-01,2015-12-21,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21839854,indberetninger-20180424,2.5118406,28281439.0,,2018-03-31T01:14:20.320Z,2015-12-22T15:27:49.610Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-31-KB,2015-12-22T15:27:49.862Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzJiLzcxL2RmL2ViMTItNGRlZC1hMmVlLTY5OGU4NWU1NzMxYQ.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzY2LzdiLzIzL2YyY2QtNDk1Ny1iMmFkLTEzZTFkZWQxNmQwZA.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2004-11-24,2015-12-21,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 21. december 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-09-30,2014-10-01,2015-12-21,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21839854,indberetninger-20180424,2.5118406,28281439.0,,2018-03-31T01:14:20.320Z,2015-12-22T15:27:49.610Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-31-KB,2015-12-22T15:27:49.862Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ole Holse,Bestyrelsesmedlem
28281439,2014-10-01,2015-09-30,ID_4,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzJiLzcxL2RmL2ViMTItNGRlZC1hMmVlLTY5OGU4NWU1NzMxYQ.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzY2LzdiLzIzL2YyY2QtNDk1Ny1iMmFkLTEzZTFkZWQxNmQwZA.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2004-11-24,2015-12-21,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 21. december 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-09-30,2014-10-01,2015-12-21,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21839854,indberetninger-20180424,2.5118406,28281439.0,,2018-03-31T01:14:20.320Z,2015-12-22T15:27:49.610Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-31-KB,2015-12-22T15:27:49.862Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ole Holse,,
28281439,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzJiLzcxL2RmL2ViMTItNGRlZC1hMmVlLTY5OGU4NWU1NzMxYQ.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzY2LzdiLzIzL2YyY2QtNDk1Ny1iMmFkLTEzZTFkZWQxNmQwZA.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2004-11-24,2015-12-21,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 21. december 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-09-30,2014-10-01,2015-12-21,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21839854,indberetninger-20180424,2.5118406,28281439.0,,2018-03-31T01:14:20.320Z,2015-12-22T15:27:49.610Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-31-KB,2015-12-22T15:27:49.862Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mette Wibroe Arndt,,
