entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,ChangeInInventoriesOfFinishedGoodsWorkInProgressAndGoodsForResale,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RawMaterialsAndConsumablesUsed,Revenue,IncreaseOfCapital,TransferredFromSharePremium,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,OtherShorttermPayables,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables
30357086,2011-12-31,2011-12-31,c476,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8vcGRmcy8zMDM1NzA4NjtBcFMzOTczMjM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8veGJybHMvWC1GOUJGQTQ5Ny0yMDEzMDYwNl8xMjQ0MzVfODY4.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,4735  Mern,"c/o Ted Kallehave, Lilliendal 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-05,2013-04-05,2007-03-15,2013-06-06,ck@ck.dk,-769668.0,15915641.0,30357086.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Littlepeoplecompany ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Littlepeoplecompany ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Ted Kallehave,Ted Kallehave,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Littlepeoplecompany ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Mern,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vordingborg,2012-12-31,2012-01-01,2013-04-05,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,33301515.0,urn:ofk:oid:18320656,indberetninger-20180424,2.5124327999999996,30357086.0,,2018-04-01T21:44:09.560Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.845,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30357086,2012-01-01,2012-01-01,c181,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8vcGRmcy8zMDM1NzA4NjtBcFMzOTczMjM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8veGJybHMvWC1GOUJGQTQ5Ny0yMDEzMDYwNl8xMjQ0MzVfODY4.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,4735  Mern,"c/o Ted Kallehave, Lilliendal 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-05,2013-04-05,2007-03-15,2013-06-06,ck@ck.dk,192308.0,15915641.0,30357086.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Littlepeoplecompany ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Littlepeoplecompany ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Ted Kallehave,Ted Kallehave,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Littlepeoplecompany ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Mern,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vordingborg,2012-12-31,2012-01-01,2013-04-05,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,33301515.0,urn:ofk:oid:18320656,indberetninger-20180424,2.5124327999999996,30357086.0,,2018-04-01T21:44:09.560Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.845,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30357086,2012-01-01,2012-01-01,c199,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8vcGRmcy8zMDM1NzA4NjtBcFMzOTczMjM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8veGJybHMvWC1GOUJGQTQ5Ny0yMDEzMDYwNl8xMjQ0MzVfODY4.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,4735  Mern,"c/o Ted Kallehave, Lilliendal 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-05,2013-04-05,2007-03-15,2013-06-06,ck@ck.dk,-769668.0,15915641.0,30357086.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Littlepeoplecompany ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Littlepeoplecompany ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Ted Kallehave,Ted Kallehave,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Littlepeoplecompany ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Mern,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vordingborg,2012-12-31,2012-01-01,2013-04-05,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,33301515.0,urn:ofk:oid:18320656,indberetninger-20180424,2.5124327999999996,30357086.0,,2018-04-01T21:44:09.560Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.845,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30357086,2012-01-01,2012-12-31,c1,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8vcGRmcy8zMDM1NzA4NjtBcFMzOTczMjM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8veGJybHMvWC1GOUJGQTQ5Ny0yMDEzMDYwNl8xMjQ0MzVfODY4.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,4735  Mern,"c/o Ted Kallehave, Lilliendal 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-05,2013-04-05,2007-03-15,2013-06-06,ck@ck.dk,,15915641.0,30357086.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Littlepeoplecompany ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Littlepeoplecompany ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Ted Kallehave,Ted Kallehave,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Littlepeoplecompany ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Mern,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vordingborg,2012-12-31,2012-01-01,2013-04-05,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,33301515.0,urn:ofk:oid:18320656,indberetninger-20180424,2.5124327999999996,30357086.0,,2018-04-01T21:44:09.560Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.845,2013-06-07T22:00:00.000Z,-489901.0,-483430.0,-488598.0,33720.0,1303.0,-489901.0,-488598.0,1297.0,29849.0,,,,,,,,,,,,,,,
30357086,2012-01-01,2012-12-31,c122,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8vcGRmcy8zMDM1NzA4NjtBcFMzOTczMjM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8veGJybHMvWC1GOUJGQTQ5Ny0yMDEzMDYwNl8xMjQ0MzVfODY4.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,4735  Mern,"c/o Ted Kallehave, Lilliendal 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-05,2013-04-05,2007-03-15,2013-06-06,ck@ck.dk,,15915641.0,30357086.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Littlepeoplecompany ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Littlepeoplecompany ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Ted Kallehave,Ted Kallehave,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Littlepeoplecompany ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Mern,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vordingborg,2012-12-31,2012-01-01,2013-04-05,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,33301515.0,urn:ofk:oid:18320656,indberetninger-20180424,2.5124327999999996,30357086.0,,2018-04-01T21:44:09.560Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.845,2013-06-07T22:00:00.000Z,-489901.0,,,,,,,,,,,,,,,,,,,,,,,
30357086,2012-01-01,2012-12-31,c182,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8vcGRmcy8zMDM1NzA4NjtBcFMzOTczMjM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8veGJybHMvWC1GOUJGQTQ5Ny0yMDEzMDYwNl8xMjQ0MzVfODY4.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,4735  Mern,"c/o Ted Kallehave, Lilliendal 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-05,2013-04-05,2007-03-15,2013-06-06,ck@ck.dk,,15915641.0,30357086.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Littlepeoplecompany ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Littlepeoplecompany ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Ted Kallehave,Ted Kallehave,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Littlepeoplecompany ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Mern,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vordingborg,2012-12-31,2012-01-01,2013-04-05,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,33301515.0,urn:ofk:oid:18320656,indberetninger-20180424,2.5124327999999996,30357086.0,,2018-04-01T21:44:09.560Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.845,2013-06-07T22:00:00.000Z,,,,,,,,,,2.0,,,,,,,,,,,,,,
30357086,2012-01-01,2012-12-31,c185,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8vcGRmcy8zMDM1NzA4NjtBcFMzOTczMjM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8veGJybHMvWC1GOUJGQTQ5Ny0yMDEzMDYwNl8xMjQ0MzVfODY4.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,4735  Mern,"c/o Ted Kallehave, Lilliendal 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-05,2013-04-05,2007-03-15,2013-06-06,ck@ck.dk,,15915641.0,30357086.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Littlepeoplecompany ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Littlepeoplecompany ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Ted Kallehave,Ted Kallehave,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Littlepeoplecompany ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Mern,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vordingborg,2012-12-31,2012-01-01,2013-04-05,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,33301515.0,urn:ofk:oid:18320656,indberetninger-20180424,2.5124327999999996,30357086.0,,2018-04-01T21:44:09.560Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.845,2013-06-07T22:00:00.000Z,,,,,,,,,,,1067392.0,,,,,,,,,,,,,
30357086,2012-01-01,2012-12-31,c200,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8vcGRmcy8zMDM1NzA4NjtBcFMzOTczMjM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8veGJybHMvWC1GOUJGQTQ5Ny0yMDEzMDYwNl8xMjQ0MzVfODY4.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,4735  Mern,"c/o Ted Kallehave, Lilliendal 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-05,2013-04-05,2007-03-15,2013-06-06,ck@ck.dk,,15915641.0,30357086.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Littlepeoplecompany ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Littlepeoplecompany ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Ted Kallehave,Ted Kallehave,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Littlepeoplecompany ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Mern,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vordingborg,2012-12-31,2012-01-01,2013-04-05,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,33301515.0,urn:ofk:oid:18320656,indberetninger-20180424,2.5124327999999996,30357086.0,,2018-04-01T21:44:09.560Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.845,2013-06-07T22:00:00.000Z,-489901.0,,,,,,,,,,,,,,,,,,,,,,,
30357086,2012-01-01,2012-12-31,c71,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8vcGRmcy8zMDM1NzA4NjtBcFMzOTczMjM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8veGJybHMvWC1GOUJGQTQ5Ny0yMDEzMDYwNl8xMjQ0MzVfODY4.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,4735  Mern,"c/o Ted Kallehave, Lilliendal 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-05,2013-04-05,2007-03-15,2013-06-06,ck@ck.dk,,15915641.0,30357086.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Littlepeoplecompany ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Littlepeoplecompany ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Ted Kallehave,Ted Kallehave,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Littlepeoplecompany ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Mern,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vordingborg,2012-12-31,2012-01-01,2013-04-05,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,33301515.0,urn:ofk:oid:18320656,indberetninger-20180424,2.5124327999999996,30357086.0,,2018-04-01T21:44:09.560Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.845,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30357086,2012-12-31,2012-12-31,c183,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8vcGRmcy8zMDM1NzA4NjtBcFMzOTczMjM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8veGJybHMvWC1GOUJGQTQ5Ny0yMDEzMDYwNl8xMjQ0MzVfODY4.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,4735  Mern,"c/o Ted Kallehave, Lilliendal 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-05,2013-04-05,2007-03-15,2013-06-06,ck@ck.dk,192310.0,15915641.0,30357086.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Littlepeoplecompany ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Littlepeoplecompany ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Ted Kallehave,Ted Kallehave,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Littlepeoplecompany ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Mern,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vordingborg,2012-12-31,2012-01-01,2013-04-05,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,33301515.0,urn:ofk:oid:18320656,indberetninger-20180424,2.5124327999999996,30357086.0,,2018-04-01T21:44:09.560Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.845,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30357086,2012-12-31,2012-12-31,c186,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8vcGRmcy8zMDM1NzA4NjtBcFMzOTczMjM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68075303/Y3ZyLmRrOi8veGJybHMvWC1GOUJGQTQ5Ny0yMDEzMDYwNl8xMjQ0MzVfODY4.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,4735  Mern,"c/o Ted Kallehave, Lilliendal 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-05,2013-04-05,2007-03-15,2013-06-06,ck@ck.dk,1067392.0,15915641.0,30357086.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Littlepeoplecompany ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Littlepeoplecompany ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Ted Kallehave,Ted Kallehave,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Littlepeoplecompany ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Mern,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vordingborg,2012-12-31,2012-01-01,2013-04-05,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,33301515.0,urn:ofk:oid:18320656,indberetninger-20180424,2.5124327999999996,30357086.0,,2018-04-01T21:44:09.560Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.845,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
