entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Dividend,DividendPaid,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
32785557,2015-06-30,2015-06-30,c743,,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzlhL2RlLzA3L2EwZDAtNDhlZC04ZTk0LThkYTYxZmY1MmU0Ng.pdf,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2M4LzNiL2Y0L2E5MDQtNGE1Yy04ZmViLWZlMmVlNWIyZjI3OQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,VanlÃ¸se,2720.0,17.0,Herlufsholmvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-03,2016-11-03,2016-11-15,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",345000.0,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Analysekompagniet ApS.,Ãrsrapport,Bent Pallesen,Merete Daniel Nielsen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",VanlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,2016-11-03,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23163097,indberetninger-20180424,2.5117111,32785557.0,,2018-03-28T21:43:06.913Z,2016-11-17T08:00:42.301Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-11-CU,2016-11-17T08:00:42.545Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32785557,2015-06-30,2015-06-30,c746,,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzlhL2RlLzA3L2EwZDAtNDhlZC04ZTk0LThkYTYxZmY1MmU0Ng.pdf,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2M4LzNiL2Y0L2E5MDQtNGE1Yy04ZmViLWZlMmVlNWIyZjI3OQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,VanlÃ¸se,2720.0,17.0,Herlufsholmvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-03,2016-11-03,2016-11-15,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",250000.0,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Analysekompagniet ApS.,Ãrsrapport,Bent Pallesen,Merete Daniel Nielsen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",VanlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,2016-11-03,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23163097,indberetninger-20180424,2.5117111,32785557.0,,2018-03-28T21:43:06.913Z,2016-11-17T08:00:42.301Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-11-CU,2016-11-17T08:00:42.545Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32785557,2015-07-01,2015-07-01,c181,,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzlhL2RlLzA3L2EwZDAtNDhlZC04ZTk0LThkYTYxZmY1MmU0Ng.pdf,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2M4LzNiL2Y0L2E5MDQtNGE1Yy04ZmViLWZlMmVlNWIyZjI3OQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,VanlÃ¸se,2720.0,17.0,Herlufsholmvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-03,2016-11-03,2016-11-15,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",125000.0,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Analysekompagniet ApS.,Ãrsrapport,Bent Pallesen,Merete Daniel Nielsen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",VanlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,2016-11-03,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23163097,indberetninger-20180424,2.5117111,32785557.0,,2018-03-28T21:43:06.913Z,2016-11-17T08:00:42.301Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-11-CU,2016-11-17T08:00:42.545Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32785557,2015-07-01,2015-07-01,c199,,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzlhL2RlLzA3L2EwZDAtNDhlZC04ZTk0LThkYTYxZmY1MmU0Ng.pdf,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2M4LzNiL2Y0L2E5MDQtNGE1Yy04ZmViLWZlMmVlNWIyZjI3OQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,VanlÃ¸se,2720.0,17.0,Herlufsholmvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-03,2016-11-03,2016-11-15,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",344686.0,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Analysekompagniet ApS.,Ãrsrapport,Bent Pallesen,Merete Daniel Nielsen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",VanlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,2016-11-03,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23163097,indberetninger-20180424,2.5117111,32785557.0,,2018-03-28T21:43:06.913Z,2016-11-17T08:00:42.301Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-11-CU,2016-11-17T08:00:42.545Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32785557,2015-07-01,2015-07-01,c202,,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzlhL2RlLzA3L2EwZDAtNDhlZC04ZTk0LThkYTYxZmY1MmU0Ng.pdf,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2M4LzNiL2Y0L2E5MDQtNGE1Yy04ZmViLWZlMmVlNWIyZjI3OQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,VanlÃ¸se,2720.0,17.0,Herlufsholmvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-03,2016-11-03,2016-11-15,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",250000.0,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Analysekompagniet ApS.,Ãrsrapport,Bent Pallesen,Merete Daniel Nielsen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",VanlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,2016-11-03,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23163097,indberetninger-20180424,2.5117111,32785557.0,,2018-03-28T21:43:06.913Z,2016-11-17T08:00:42.301Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-11-CU,2016-11-17T08:00:42.545Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32785557,2015-07-01,2016-06-30,c1,,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzlhL2RlLzA3L2EwZDAtNDhlZC04ZTk0LThkYTYxZmY1MmU0Ng.pdf,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2M4LzNiL2Y0L2E5MDQtNGE1Yy04ZmViLWZlMmVlNWIyZjI3OQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,VanlÃ¸se,2720.0,17.0,Herlufsholmvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-03,2016-11-03,2016-11-15,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Analysekompagniet ApS.,Ãrsrapport,Bent Pallesen,Merete Daniel Nielsen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",VanlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,2016-11-03,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23163097,indberetninger-20180424,2.5117111,32785557.0,,2018-03-28T21:43:06.913Z,2016-11-17T08:00:42.301Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-11-CU,2016-11-17T08:00:42.545Z,324197.0,661830.0,1081032.0,1190.0,60000.0,418012.0,419202.0,2938.0,93815.0,598892.0,,,,,,,,,,,,,,,,,,,
32785557,2015-07-01,2016-06-30,c108,,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzlhL2RlLzA3L2EwZDAtNDhlZC04ZTk0LThkYTYxZmY1MmU0Ng.pdf,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2M4LzNiL2Y0L2E5MDQtNGE1Yy04ZmViLWZlMmVlNWIyZjI3OQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,VanlÃ¸se,2720.0,17.0,Herlufsholmvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-03,2016-11-03,2016-11-15,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Analysekompagniet ApS.,Ãrsrapport,Bent Pallesen,Merete Daniel Nielsen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",VanlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,2016-11-03,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23163097,indberetninger-20180424,2.5117111,32785557.0,,2018-03-28T21:43:06.913Z,2016-11-17T08:00:42.301Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-11-CU,2016-11-17T08:00:42.545Z,220000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32785557,2015-07-01,2016-06-30,c122,,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzlhL2RlLzA3L2EwZDAtNDhlZC04ZTk0LThkYTYxZmY1MmU0Ng.pdf,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2M4LzNiL2Y0L2E5MDQtNGE1Yy04ZmViLWZlMmVlNWIyZjI3OQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,VanlÃ¸se,2720.0,17.0,Herlufsholmvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-03,2016-11-03,2016-11-15,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Analysekompagniet ApS.,Ãrsrapport,Bent Pallesen,Merete Daniel Nielsen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",VanlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,2016-11-03,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23163097,indberetninger-20180424,2.5117111,32785557.0,,2018-03-28T21:43:06.913Z,2016-11-17T08:00:42.301Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-11-CU,2016-11-17T08:00:42.545Z,104197.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32785557,2015-07-01,2016-06-30,c200,,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzlhL2RlLzA3L2EwZDAtNDhlZC04ZTk0LThkYTYxZmY1MmU0Ng.pdf,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2M4LzNiL2Y0L2E5MDQtNGE1Yy04ZmViLWZlMmVlNWIyZjI3OQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,VanlÃ¸se,2720.0,17.0,Herlufsholmvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-03,2016-11-03,2016-11-15,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Analysekompagniet ApS.,Ãrsrapport,Bent Pallesen,Merete Daniel Nielsen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",VanlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,2016-11-03,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23163097,indberetninger-20180424,2.5117111,32785557.0,,2018-03-28T21:43:06.913Z,2016-11-17T08:00:42.301Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-11-CU,2016-11-17T08:00:42.545Z,104197.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32785557,2015-07-01,2016-06-30,c203,,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzlhL2RlLzA3L2EwZDAtNDhlZC04ZTk0LThkYTYxZmY1MmU0Ng.pdf,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2M4LzNiL2Y0L2E5MDQtNGE1Yy04ZmViLWZlMmVlNWIyZjI3OQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,VanlÃ¸se,2720.0,17.0,Herlufsholmvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-03,2016-11-03,2016-11-15,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Analysekompagniet ApS.,Ãrsrapport,Bent Pallesen,Merete Daniel Nielsen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",VanlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,2016-11-03,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23163097,indberetninger-20180424,2.5117111,32785557.0,,2018-03-28T21:43:06.913Z,2016-11-17T08:00:42.301Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-11-CU,2016-11-17T08:00:42.545Z,,,,,,,,,,,220000.0,250000.0,,,,,,,,,,,,,,,,,
32785557,2015-07-01,2016-06-30,c71,,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzlhL2RlLzA3L2EwZDAtNDhlZC04ZTk0LThkYTYxZmY1MmU0Ng.pdf,http://regnskaber.virk.dk/75558723/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2M4LzNiL2Y0L2E5MDQtNGE1Yy04ZmViLWZlMmVlNWIyZjI3OQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,VanlÃ¸se,2720.0,17.0,Herlufsholmvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-03,2016-11-03,2016-11-15,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Analysekompagniet ApS.,Ãrsrapport,Bent Pallesen,Merete Daniel Nielsen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",VanlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,2016-11-03,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23163097,indberetninger-20180424,2.5117111,32785557.0,,2018-03-28T21:43:06.913Z,2016-11-17T08:00:42.301Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-11-CU,2016-11-17T08:00:42.545Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
