entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,InterestExpenseAssignedToGroupEnterprises,OtherFinanceExpenses,OtherFinanceIncomeFromGroupEnterprises,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Dividend,DividendPaid,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,OpinionOnAuditedFinancialStatements
26813301,2017-03-31,2017-03-31,c743,,http://regnskaber.virk.dk/10331862/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzU4LzY0L2IyLzdhZWItNGVhNy05NTI2LWY2ODIxOGE0MGI0Zg.pdf,http://regnskaber.virk.dk/10331862/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzZmL2M2LzIxL2IyZGEtNDc5NC05ZThhLTk4YzE2MWNiNzQ2ZA.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,Lundby,4750.0,18.0,KÃ¸ng MÃ¸llevej,"4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2017 - 31. marts 2018.",2018-09-05,2018-09-05,2018-09-06,13999.0,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til reklame, administration og lokaler.",koege@glb.dk,7097.0,30821963.0,26813301.0,30821963.0,mne24622,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Prima Service ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Stig NÃ¸rggard,Stig NÃ¸rgaard,"GLB REVISION, Statsautoriserede Revisorer A/S",Prima Service ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",Lundby,2016-04-01,2017-03-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-03-31,2017-04-01,2018-09-05,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26097588,indberetninger-20180424,2.5097535,26813301.0,AWXCJYhE5OzuYdPkEnoR,2018-09-10T06:22:51.377Z,2018-09-10T06:22:43.200Z,regnskab,0.0,,2018-03-31,2017-04-01,X18-AW-56-FD,2018-09-10T06:22:43.391Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26813301,2017-03-31,2017-03-31,c746,,http://regnskaber.virk.dk/10331862/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzU4LzY0L2IyLzdhZWItNGVhNy05NTI2LWY2ODIxOGE0MGI0Zg.pdf,http://regnskaber.virk.dk/10331862/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzZmL2M2LzIxL2IyZGEtNDc5NC05ZThhLTk4YzE2MWNiNzQ2ZA.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,Lundby,4750.0,18.0,KÃ¸ng MÃ¸llevej,"4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2017 - 31. marts 2018.",2018-09-05,2018-09-05,2018-09-06,13999.0,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til reklame, administration og lokaler.",koege@glb.dk,130000.0,30821963.0,26813301.0,30821963.0,mne24622,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Prima Service ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Stig NÃ¸rggard,Stig NÃ¸rgaard,"GLB REVISION, Statsautoriserede Revisorer A/S",Prima Service ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",Lundby,2016-04-01,2017-03-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-03-31,2017-04-01,2018-09-05,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26097588,indberetninger-20180424,2.5097535,26813301.0,AWXCJYhE5OzuYdPkEnoR,2018-09-10T06:22:51.377Z,2018-09-10T06:22:43.200Z,regnskab,0.0,,2018-03-31,2017-04-01,X18-AW-56-FD,2018-09-10T06:22:43.391Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26813301,2017-04-01,2017-04-01,c160,,http://regnskaber.virk.dk/10331862/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzU4LzY0L2IyLzdhZWItNGVhNy05NTI2LWY2ODIxOGE0MGI0Zg.pdf,http://regnskaber.virk.dk/10331862/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzZmL2M2LzIxL2IyZGEtNDc5NC05ZThhLTk4YzE2MWNiNzQ2ZA.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,Lundby,4750.0,18.0,KÃ¸ng MÃ¸llevej,"4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2017 - 31. marts 2018.",2018-09-05,2018-09-05,2018-09-06,13999.0,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til reklame, administration og lokaler.",koege@glb.dk,,30821963.0,26813301.0,30821963.0,mne24622,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Prima Service ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Stig NÃ¸rggard,Stig NÃ¸rgaard,"GLB REVISION, Statsautoriserede Revisorer A/S",Prima Service ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",Lundby,2016-04-01,2017-03-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-03-31,2017-04-01,2018-09-05,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26097588,indberetninger-20180424,2.5097535,26813301.0,AWXCJYhE5OzuYdPkEnoR,2018-09-10T06:22:51.377Z,2018-09-10T06:22:43.200Z,regnskab,0.0,,2018-03-31,2017-04-01,X18-AW-56-FD,2018-09-10T06:22:43.391Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42001.0,56000.0,
26813301,2017-04-01,2017-04-01,c181,,http://regnskaber.virk.dk/10331862/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzU4LzY0L2IyLzdhZWItNGVhNy05NTI2LWY2ODIxOGE0MGI0Zg.pdf,http://regnskaber.virk.dk/10331862/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzZmL2M2LzIxL2IyZGEtNDc5NC05ZThhLTk4YzE2MWNiNzQ2ZA.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,Lundby,4750.0,18.0,KÃ¸ng MÃ¸llevej,"4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2017 - 31. marts 2018.",2018-09-05,2018-09-05,2018-09-06,13999.0,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til reklame, administration og lokaler.",koege@glb.dk,125000.0,30821963.0,26813301.0,30821963.0,mne24622,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Prima Service ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Stig NÃ¸rggard,Stig NÃ¸rgaard,"GLB REVISION, Statsautoriserede Revisorer A/S",Prima Service ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",Lundby,2016-04-01,2017-03-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-03-31,2017-04-01,2018-09-05,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26097588,indberetninger-20180424,2.5097535,26813301.0,AWXCJYhE5OzuYdPkEnoR,2018-09-10T06:22:51.377Z,2018-09-10T06:22:43.200Z,regnskab,0.0,,2018-03-31,2017-04-01,X18-AW-56-FD,2018-09-10T06:22:43.391Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26813301,2017-04-01,2017-04-01,c199,,http://regnskaber.virk.dk/10331862/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzU4LzY0L2IyLzdhZWItNGVhNy05NTI2LWY2ODIxOGE0MGI0Zg.pdf,http://regnskaber.virk.dk/10331862/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzZmL2M2LzIxL2IyZGEtNDc5NC05ZThhLTk4YzE2MWNiNzQ2ZA.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,Lundby,4750.0,18.0,KÃ¸ng MÃ¸llevej,"4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2017 - 31. marts 2018.",2018-09-05,2018-09-05,2018-09-06,13999.0,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til reklame, administration og lokaler.",koege@glb.dk,7096.0,30821963.0,26813301.0,30821963.0,mne24622,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Prima Service ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Stig NÃ¸rggard,Stig NÃ¸rgaard,"GLB REVISION, Statsautoriserede Revisorer A/S",Prima Service ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",Lundby,2016-04-01,2017-03-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-03-31,2017-04-01,2018-09-05,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26097588,indberetninger-20180424,2.5097535,26813301.0,AWXCJYhE5OzuYdPkEnoR,2018-09-10T06:22:51.377Z,2018-09-10T06:22:43.200Z,regnskab,0.0,,2018-03-31,2017-04-01,X18-AW-56-FD,2018-09-10T06:22:43.391Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26813301,2017-04-01,2017-04-01,c202,,http://regnskaber.virk.dk/10331862/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzU4LzY0L2IyLzdhZWItNGVhNy05NTI2LWY2ODIxOGE0MGI0Zg.pdf,http://regnskaber.virk.dk/10331862/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzZmL2M2LzIxL2IyZGEtNDc5NC05ZThhLTk4YzE2MWNiNzQ2ZA.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,Lundby,4750.0,18.0,KÃ¸ng MÃ¸llevej,"4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2017 - 31. marts 2018.",2018-09-05,2018-09-05,2018-09-06,13999.0,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til reklame, administration og lokaler.",koege@glb.dk,130000.0,30821963.0,26813301.0,30821963.0,mne24622,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Prima Service ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Stig NÃ¸rggard,Stig NÃ¸rgaard,"GLB REVISION, Statsautoriserede Revisorer A/S",Prima Service ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",Lundby,2016-04-01,2017-03-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-03-31,2017-04-01,2018-09-05,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26097588,indberetninger-20180424,2.5097535,26813301.0,AWXCJYhE5OzuYdPkEnoR,2018-09-10T06:22:51.377Z,2018-09-10T06:22:43.200Z,regnskab,0.0,,2018-03-31,2017-04-01,X18-AW-56-FD,2018-09-10T06:22:43.391Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26813301,2017-04-01,2018-03-31,c1,,http://regnskaber.virk.dk/10331862/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzU4LzY0L2IyLzdhZWItNGVhNy05NTI2LWY2ODIxOGE0MGI0Zg.pdf,http://regnskaber.virk.dk/10331862/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzZmL2M2LzIxL2IyZGEtNDc5NC05ZThhLTk4YzE2MWNiNzQ2ZA.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,Lundby,4750.0,18.0,KÃ¸ng MÃ¸llevej,"4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2017 - 31. marts 2018.",2018-09-05,2018-09-05,2018-09-06,13999.0,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til reklame, administration og lokaler.",koege@glb.dk,,30821963.0,26813301.0,30821963.0,mne24622,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Prima Service ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Stig NÃ¸rggard,Stig NÃ¸rgaard,"GLB REVISION, Statsautoriserede Revisorer A/S",Prima Service ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",Lundby,2016-04-01,2017-03-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-03-31,2017-04-01,2018-09-05,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26097588,indberetninger-20180424,2.5097535,26813301.0,AWXCJYhE5OzuYdPkEnoR,2018-09-10T06:22:51.377Z,2018-09-10T06:22:43.200Z,regnskab,0.0,,2018-03-31,2017-04-01,X18-AW-56-FD,2018-09-10T06:22:43.391Z,-34721.0,13999.0,-28191.0,1948.0,1968.0,2947.0,20.0,-41211.0,-42190.0,-6490.0,,,,,,,,,,,,,,,,,,,,,,,,"Vi har revideret Ã¥rsregnskabet for Prima Service ApS for regnskabsÃ¥ret 1. april 2017 - 31. marts 2018, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven."
26813301,2017-04-01,2018-03-31,c108,,http://regnskaber.virk.dk/10331862/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzU4LzY0L2IyLzdhZWItNGVhNy05NTI2LWY2ODIxOGE0MGI0Zg.pdf,http://regnskaber.virk.dk/10331862/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzZmL2M2LzIxL2IyZGEtNDc5NC05ZThhLTk4YzE2MWNiNzQ2ZA.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,Lundby,4750.0,18.0,KÃ¸ng MÃ¸llevej,"4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2017 - 31. marts 2018.",2018-09-05,2018-09-05,2018-09-06,13999.0,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til reklame, administration og lokaler.",koege@glb.dk,,30821963.0,26813301.0,30821963.0,mne24622,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Prima Service ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Stig NÃ¸rggard,Stig NÃ¸rgaard,"GLB REVISION, Statsautoriserede Revisorer A/S",Prima Service ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",Lundby,2016-04-01,2017-03-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-03-31,2017-04-01,2018-09-05,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26097588,indberetninger-20180424,2.5097535,26813301.0,AWXCJYhE5OzuYdPkEnoR,2018-09-10T06:22:51.377Z,2018-09-10T06:22:43.200Z,regnskab,0.0,,2018-03-31,2017-04-01,X18-AW-56-FD,2018-09-10T06:22:43.391Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26813301,2017-04-01,2018-03-31,c122,,http://regnskaber.virk.dk/10331862/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzU4LzY0L2IyLzdhZWItNGVhNy05NTI2LWY2ODIxOGE0MGI0Zg.pdf,http://regnskaber.virk.dk/10331862/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzZmL2M2LzIxL2IyZGEtNDc5NC05ZThhLTk4YzE2MWNiNzQ2ZA.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,Lundby,4750.0,18.0,KÃ¸ng MÃ¸llevej,"4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2017 - 31. marts 2018.",2018-09-05,2018-09-05,2018-09-06,13999.0,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til reklame, administration og lokaler.",koege@glb.dk,,30821963.0,26813301.0,30821963.0,mne24622,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Prima Service ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Stig NÃ¸rggard,Stig NÃ¸rgaard,"GLB REVISION, Statsautoriserede Revisorer A/S",Prima Service ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",Lundby,2016-04-01,2017-03-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-03-31,2017-04-01,2018-09-05,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26097588,indberetninger-20180424,2.5097535,26813301.0,AWXCJYhE5OzuYdPkEnoR,2018-09-10T06:22:51.377Z,2018-09-10T06:22:43.200Z,regnskab,0.0,,2018-03-31,2017-04-01,X18-AW-56-FD,2018-09-10T06:22:43.391Z,-34721.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26813301,2017-04-01,2018-03-31,c161,,http://regnskaber.virk.dk/10331862/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzU4LzY0L2IyLzdhZWItNGVhNy05NTI2LWY2ODIxOGE0MGI0Zg.pdf,http://regnskaber.virk.dk/10331862/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzZmL2M2LzIxL2IyZGEtNDc5NC05ZThhLTk4YzE2MWNiNzQ2ZA.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,Lundby,4750.0,18.0,KÃ¸ng MÃ¸llevej,"4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2017 - 31. marts 2018.",2018-09-05,2018-09-05,2018-09-06,13999.0,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til reklame, administration og lokaler.",koege@glb.dk,,30821963.0,26813301.0,30821963.0,mne24622,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Prima Service ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Stig NÃ¸rggard,Stig NÃ¸rgaard,"GLB REVISION, Statsautoriserede Revisorer A/S",Prima Service ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",Lundby,2016-04-01,2017-03-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-03-31,2017-04-01,2018-09-05,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26097588,indberetninger-20180424,2.5097535,26813301.0,AWXCJYhE5OzuYdPkEnoR,2018-09-10T06:22:51.377Z,2018-09-10T06:22:43.200Z,regnskab,0.0,,2018-03-31,2017-04-01,X18-AW-56-FD,2018-09-10T06:22:43.391Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
