entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,WritedownsOfCurrentAssetsOtherThanCurrentFinancialAssets,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermReceivablesFromGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDEzMDUxMF8xNTMwMzRfNTQz.xml,"2610, RÃ¸dovre",RÃ¸dovrevej 11,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,Regnskabsklasse B,1979-10-05,2013-05-07,31000.0,Registreret revisor,ek@geokon.dk,151227.0,-396864.0,13254192.0,53659810.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-1280917.0,Ãrsrapport,Susanne Fagerli-NIelsen,Anne Kirsbo,Anne Kirsbo,Revisionsfirmaet Gutfelt & Partnere A/S,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,409576.0,72661.0,-229994.0,-1579879.0,-1652887.0,-214637.0,2012-12-31,2012-01-01,-806440.0,2013-05-07,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",73008.0,36 72 30 11,DirektÃ¸r,0.0,urn:ofk:oid:19020270,indberetninger-20180424,2.5121806,53659810.0,,2018-04-01T15:20:04.522Z,2013-05-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.116,2013-05-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDEzMDUxMF8xNTMwMzRfNTQz.xml,"2610, RÃ¸dovre",RÃ¸dovrevej 11,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,Regnskabsklasse B,1979-10-05,2013-05-07,,Registreret revisor,ek@geokon.dk,,,13254192.0,53659810.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Fagerli-NIelsen,Anne Kirsbo,Anne Kirsbo,Revisionsfirmaet Gutfelt & Partnere A/S,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,,,96600.0,,,2012-12-31,2012-01-01,,2013-05-07,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,36 72 30 11,DirektÃ¸r,,urn:ofk:oid:19020270,indberetninger-20180424,2.5121806,53659810.0,,2018-04-01T15:20:04.522Z,2013-05-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.116,2013-05-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDEzMDUxMF8xNTMwMzRfNTQz.xml,"2610, RÃ¸dovre",RÃ¸dovrevej 11,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,Regnskabsklasse B,1979-10-05,2013-05-07,,Registreret revisor,ek@geokon.dk,,,13254192.0,53659810.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Fagerli-NIelsen,Anne Kirsbo,Anne Kirsbo,Revisionsfirmaet Gutfelt & Partnere A/S,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,,,2007085.0,,,2012-12-31,2012-01-01,,2013-05-07,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,36 72 30 11,DirektÃ¸r,,urn:ofk:oid:19020270,indberetninger-20180424,2.5121806,53659810.0,,2018-04-01T15:20:04.522Z,2013-05-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.116,2013-05-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDEzMDUxMF8xNTMwMzRfNTQz.xml,"2610, RÃ¸dovre",RÃ¸dovrevej 11,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,Regnskabsklasse B,1979-10-05,2013-05-07,,Registreret revisor,ek@geokon.dk,,,13254192.0,53659810.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Fagerli-NIelsen,Anne Kirsbo,Anne Kirsbo,Revisionsfirmaet Gutfelt & Partnere A/S,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,,,10593617.0,,,2012-12-31,2012-01-01,,2013-05-07,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,36 72 30 11,DirektÃ¸r,,urn:ofk:oid:19020270,indberetninger-20180424,2.5121806,53659810.0,,2018-04-01T15:20:04.522Z,2013-05-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.116,2013-05-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDEzMDUxMF8xNTMwMzRfNTQz.xml,"2610, RÃ¸dovre",RÃ¸dovrevej 11,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,Regnskabsklasse B,1979-10-05,2013-05-07,,Registreret revisor,ek@geokon.dk,,,13254192.0,53659810.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Fagerli-NIelsen,Anne Kirsbo,Anne Kirsbo,Revisionsfirmaet Gutfelt & Partnere A/S,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,2012-12-31,2012-01-01,,2013-05-07,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,36 72 30 11,DirektÃ¸r,,urn:ofk:oid:19020270,indberetninger-20180424,2.5121806,53659810.0,,2018-04-01T15:20:04.522Z,2013-05-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.116,2013-05-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDEzMDUxMF8xNTMwMzRfNTQz.xml,"2610, RÃ¸dovre",RÃ¸dovrevej 11,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,Regnskabsklasse B,1979-10-05,2013-05-07,,Registreret revisor,ek@geokon.dk,,,13254192.0,53659810.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Fagerli-NIelsen,Anne Kirsbo,Anne Kirsbo,Revisionsfirmaet Gutfelt & Partnere A/S,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,,,12697302.0,,,2012-12-31,2012-01-01,,2013-05-07,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,36 72 30 11,DirektÃ¸r,,urn:ofk:oid:19020270,indberetninger-20180424,2.5121806,53659810.0,,2018-04-01T15:20:04.522Z,2013-05-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.116,2013-05-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_24,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDEzMDUxMF8xNTMwMzRfNTQz.xml,"2610, RÃ¸dovre",RÃ¸dovrevej 11,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,Regnskabsklasse B,1979-10-05,2013-05-07,,Registreret revisor,ek@geokon.dk,,,13254192.0,53659810.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Fagerli-NIelsen,Anne Kirsbo,Anne Kirsbo,Revisionsfirmaet Gutfelt & Partnere A/S,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,2012-12-31,2012-01-01,,2013-05-07,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,36 72 30 11,DirektÃ¸r,,urn:ofk:oid:19020270,indberetninger-20180424,2.5121806,53659810.0,,2018-04-01T15:20:04.522Z,2013-05-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.116,2013-05-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_25,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDEzMDUxMF8xNTMwMzRfNTQz.xml,"2610, RÃ¸dovre",RÃ¸dovrevej 11,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,Regnskabsklasse B,1979-10-05,2013-05-07,,Registreret revisor,ek@geokon.dk,,,13254192.0,53659810.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Fagerli-NIelsen,Anne Kirsbo,Anne Kirsbo,Revisionsfirmaet Gutfelt & Partnere A/S,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,2012-12-31,2012-01-01,,2013-05-07,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,36 72 30 11,DirektÃ¸r,,urn:ofk:oid:19020270,indberetninger-20180424,2.5121806,53659810.0,,2018-04-01T15:20:04.522Z,2013-05-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.116,2013-05-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_26,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDEzMDUxMF8xNTMwMzRfNTQz.xml,"2610, RÃ¸dovre",RÃ¸dovrevej 11,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,Regnskabsklasse B,1979-10-05,2013-05-07,,Registreret revisor,ek@geokon.dk,,,13254192.0,53659810.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Fagerli-NIelsen,Anne Kirsbo,Anne Kirsbo,Revisionsfirmaet Gutfelt & Partnere A/S,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,2012-12-31,2012-01-01,,2013-05-07,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,36 72 30 11,DirektÃ¸r,,urn:ofk:oid:19020270,indberetninger-20180424,2.5121806,53659810.0,,2018-04-01T15:20:04.522Z,2013-05-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.116,2013-05-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDEzMDUxMF8xNTMwMzRfNTQz.xml,"2610, RÃ¸dovre",RÃ¸dovrevej 11,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,Regnskabsklasse B,1979-10-05,2013-05-07,,Registreret revisor,ek@geokon.dk,,,13254192.0,53659810.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Fagerli-NIelsen,Anne Kirsbo,Anne Kirsbo,Revisionsfirmaet Gutfelt & Partnere A/S,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,2012-12-31,2012-01-01,,2013-05-07,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,36 72 30 11,DirektÃ¸r,,urn:ofk:oid:19020270,indberetninger-20180424,2.5121806,53659810.0,,2018-04-01T15:20:04.522Z,2013-05-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.116,2013-05-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDEzMDUxMF8xNTMwMzRfNTQz.xml,"2610, RÃ¸dovre",RÃ¸dovrevej 11,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,Regnskabsklasse B,1979-10-05,2013-05-07,,Registreret revisor,ek@geokon.dk,,,13254192.0,53659810.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Fagerli-NIelsen,Anne Kirsbo,Anne Kirsbo,Revisionsfirmaet Gutfelt & Partnere A/S,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,2012-12-31,2012-01-01,,2013-05-07,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,36 72 30 11,DirektÃ¸r,,urn:ofk:oid:19020270,indberetninger-20180424,2.5121806,53659810.0,,2018-04-01T15:20:04.522Z,2013-05-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.116,2013-05-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Erik Kirsbo,Bestyrelsesformand
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDEzMDUxMF8xNTMwMzRfNTQz.xml,"2610, RÃ¸dovre",RÃ¸dovrevej 11,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,Regnskabsklasse B,1979-10-05,2013-05-07,,Registreret revisor,ek@geokon.dk,,,13254192.0,53659810.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Fagerli-NIelsen,Anne Kirsbo,Anne Kirsbo,Revisionsfirmaet Gutfelt & Partnere A/S,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,2012-12-31,2012-01-01,,2013-05-07,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,36 72 30 11,DirektÃ¸r,,urn:ofk:oid:19020270,indberetninger-20180424,2.5121806,53659810.0,,2018-04-01T15:20:04.522Z,2013-05-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.116,2013-05-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Morten Kirsbo,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDEzMDUxMF8xNTMwMzRfNTQz.xml,"2610, RÃ¸dovre",RÃ¸dovrevej 11,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,Regnskabsklasse B,1979-10-05,2013-05-07,,Registreret revisor,ek@geokon.dk,,,13254192.0,53659810.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Fagerli-NIelsen,Anne Kirsbo,Anne Kirsbo,Revisionsfirmaet Gutfelt & Partnere A/S,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,2012-12-31,2012-01-01,,2013-05-07,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,36 72 30 11,DirektÃ¸r,,urn:ofk:oid:19020270,indberetninger-20180424,2.5121806,53659810.0,,2018-04-01T15:20:04.522Z,2013-05-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.116,2013-05-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Anne Kirsbo,Bestyrelsesmedlem
