entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,FaxNumberOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,DividendIncomeRelatedToInvestments,ProfitLossRelatedToInvestments,GrossResult,IncomeFromInvestmentsInGroupEnterprises,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Dividend,DividendPaid,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermInvestmentsInGroupEnterprises,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,OpinionOnAuditedFinancialStatements
27429939,2016-10-01,2016-10-01,c176,,http://regnskaber.virk.dk/93992472/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzZkLzhkL2EwLzcyNjktNDQyNS05YTg4LTRkNGY4MWEzMDkyMQ.pdf,http://regnskaber.virk.dk/93992472/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzY4L2ViL2Q1LzE2M2ItNGZmNC1hNjMyLTY0ODhhNzRmNTM5Ng.xml,878046.0,Danmark,Silkeborg,8600.0,2 B,Ballevej,Silkeborg,8600.0,8-10,Vestergade,Silkeborg,8600.0,15.0,RÃ¸nne Alle,"8600, Silkeborg","Ballevej, 2 B",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-16,2019-01-16,2003-10-01,2019-02-08,statsautoriseret revisor,86 82 38 18,15807776.0,27429939.0,15807776.0,mne32096,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for RÃ¸dkÃ¦r Holding ApS.,Ãrsrapport,125000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Tom Ãstergaard,John RÃ¸dkÃ¦r,John RÃ¸dkÃ¦r,"Partner Revision, statsautoriseret revisionsaktieselskab",Jyske Bank,RÃ¸dkÃ¦r Holding ApS,"Partner Revision, statsautoriseret revisionsaktieselskab",Silkeborg,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Silkeborg,Reeckmann & RÃ¸dkÃ¦r.dk ApS,Silkeborg,2018-09-30,2017-10-01,100.0,2019-01-16,Silkeborg,86 82 44 00,86 82 84 27,RevisionspÃ¥tegning,urn:ofk:oid:26663771,indberetninger-20180424,2.509595,27429939.0,AWjNtMk5et7j816D4BKK,2019-02-08T15:23:43.612Z,2019-02-08T15:23:23.263Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-11-VR,2019-02-08T15:23:23.398Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429939,2016-10-01,2016-10-01,c720,,http://regnskaber.virk.dk/93992472/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzZkLzhkL2EwLzcyNjktNDQyNS05YTg4LTRkNGY4MWEzMDkyMQ.pdf,http://regnskaber.virk.dk/93992472/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzY4L2ViL2Q1LzE2M2ItNGZmNC1hNjMyLTY0ODhhNzRmNTM5Ng.xml,,Danmark,Silkeborg,8600.0,2 B,Ballevej,Silkeborg,8600.0,8-10,Vestergade,Silkeborg,8600.0,15.0,RÃ¸nne Alle,"8600, Silkeborg","Ballevej, 2 B",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-16,2019-01-16,2003-10-01,2019-02-08,statsautoriseret revisor,86 82 38 18,15807776.0,27429939.0,15807776.0,mne32096,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for RÃ¸dkÃ¦r Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Tom Ãstergaard,John RÃ¸dkÃ¦r,John RÃ¸dkÃ¦r,"Partner Revision, statsautoriseret revisionsaktieselskab",Jyske Bank,RÃ¸dkÃ¦r Holding ApS,"Partner Revision, statsautoriseret revisionsaktieselskab",Silkeborg,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Silkeborg,Reeckmann & RÃ¸dkÃ¦r.dk ApS,Silkeborg,2018-09-30,2017-10-01,100.0,2019-01-16,Silkeborg,86 82 44 00,86 82 84 27,RevisionspÃ¥tegning,urn:ofk:oid:26663771,indberetninger-20180424,2.509595,27429939.0,AWjNtMk5et7j816D4BKK,2019-02-08T15:23:43.612Z,2019-02-08T15:23:23.263Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-11-VR,2019-02-08T15:23:23.398Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429939,2016-10-01,2016-10-01,c735,,http://regnskaber.virk.dk/93992472/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzZkLzhkL2EwLzcyNjktNDQyNS05YTg4LTRkNGY4MWEzMDkyMQ.pdf,http://regnskaber.virk.dk/93992472/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzY4L2ViL2Q1LzE2M2ItNGZmNC1hNjMyLTY0ODhhNzRmNTM5Ng.xml,,Danmark,Silkeborg,8600.0,2 B,Ballevej,Silkeborg,8600.0,8-10,Vestergade,Silkeborg,8600.0,15.0,RÃ¸nne Alle,"8600, Silkeborg","Ballevej, 2 B",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-16,2019-01-16,2003-10-01,2019-02-08,statsautoriseret revisor,86 82 38 18,15807776.0,27429939.0,15807776.0,mne32096,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for RÃ¸dkÃ¦r Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Tom Ãstergaard,John RÃ¸dkÃ¦r,John RÃ¸dkÃ¦r,"Partner Revision, statsautoriseret revisionsaktieselskab",Jyske Bank,RÃ¸dkÃ¦r Holding ApS,"Partner Revision, statsautoriseret revisionsaktieselskab",Silkeborg,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Silkeborg,Reeckmann & RÃ¸dkÃ¦r.dk ApS,Silkeborg,2018-09-30,2017-10-01,100.0,2019-01-16,Silkeborg,86 82 44 00,86 82 84 27,RevisionspÃ¥tegning,urn:ofk:oid:26663771,indberetninger-20180424,2.509595,27429939.0,AWjNtMk5et7j816D4BKK,2019-02-08T15:23:43.612Z,2019-02-08T15:23:23.263Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-11-VR,2019-02-08T15:23:23.398Z,878046.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429939,2016-10-01,2016-10-01,c741,,http://regnskaber.virk.dk/93992472/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzZkLzhkL2EwLzcyNjktNDQyNS05YTg4LTRkNGY4MWEzMDkyMQ.pdf,http://regnskaber.virk.dk/93992472/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzY4L2ViL2Q1LzE2M2ItNGZmNC1hNjMyLTY0ODhhNzRmNTM5Ng.xml,,Danmark,Silkeborg,8600.0,2 B,Ballevej,Silkeborg,8600.0,8-10,Vestergade,Silkeborg,8600.0,15.0,RÃ¸nne Alle,"8600, Silkeborg","Ballevej, 2 B",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-16,2019-01-16,2003-10-01,2019-02-08,statsautoriseret revisor,86 82 38 18,15807776.0,27429939.0,15807776.0,mne32096,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for RÃ¸dkÃ¦r Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Tom Ãstergaard,John RÃ¸dkÃ¦r,John RÃ¸dkÃ¦r,"Partner Revision, statsautoriseret revisionsaktieselskab",Jyske Bank,RÃ¸dkÃ¦r Holding ApS,"Partner Revision, statsautoriseret revisionsaktieselskab",Silkeborg,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Silkeborg,Reeckmann & RÃ¸dkÃ¦r.dk ApS,Silkeborg,2018-09-30,2017-10-01,100.0,2019-01-16,Silkeborg,86 82 44 00,86 82 84 27,RevisionspÃ¥tegning,urn:ofk:oid:26663771,indberetninger-20180424,2.509595,27429939.0,AWjNtMk5et7j816D4BKK,2019-02-08T15:23:43.612Z,2019-02-08T15:23:23.263Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-11-VR,2019-02-08T15:23:23.398Z,-63343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429939,2016-10-01,2016-10-01,c744,,http://regnskaber.virk.dk/93992472/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzZkLzhkL2EwLzcyNjktNDQyNS05YTg4LTRkNGY4MWEzMDkyMQ.pdf,http://regnskaber.virk.dk/93992472/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzY4L2ViL2Q1LzE2M2ItNGZmNC1hNjMyLTY0ODhhNzRmNTM5Ng.xml,,Danmark,Silkeborg,8600.0,2 B,Ballevej,Silkeborg,8600.0,8-10,Vestergade,Silkeborg,8600.0,15.0,RÃ¸nne Alle,"8600, Silkeborg","Ballevej, 2 B",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-16,2019-01-16,2003-10-01,2019-02-08,statsautoriseret revisor,86 82 38 18,15807776.0,27429939.0,15807776.0,mne32096,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for RÃ¸dkÃ¦r Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Tom Ãstergaard,John RÃ¸dkÃ¦r,John RÃ¸dkÃ¦r,"Partner Revision, statsautoriseret revisionsaktieselskab",Jyske Bank,RÃ¸dkÃ¦r Holding ApS,"Partner Revision, statsautoriseret revisionsaktieselskab",Silkeborg,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Silkeborg,Reeckmann & RÃ¸dkÃ¦r.dk ApS,Silkeborg,2018-09-30,2017-10-01,100.0,2019-01-16,Silkeborg,86 82 44 00,86 82 84 27,RevisionspÃ¥tegning,urn:ofk:oid:26663771,indberetninger-20180424,2.509595,27429939.0,AWjNtMk5et7j816D4BKK,2019-02-08T15:23:43.612Z,2019-02-08T15:23:23.263Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-11-VR,2019-02-08T15:23:23.398Z,103400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429939,2016-10-01,2017-09-30,c109,,http://regnskaber.virk.dk/93992472/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzZkLzhkL2EwLzcyNjktNDQyNS05YTg4LTRkNGY4MWEzMDkyMQ.pdf,http://regnskaber.virk.dk/93992472/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzY4L2ViL2Q1LzE2M2ItNGZmNC1hNjMyLTY0ODhhNzRmNTM5Ng.xml,,Danmark,Silkeborg,8600.0,2 B,Ballevej,Silkeborg,8600.0,8-10,Vestergade,Silkeborg,8600.0,15.0,RÃ¸nne Alle,"8600, Silkeborg","Ballevej, 2 B",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-16,2019-01-16,2003-10-01,2019-02-08,statsautoriseret revisor,86 82 38 18,15807776.0,27429939.0,15807776.0,mne32096,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for RÃ¸dkÃ¦r Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Tom Ãstergaard,John RÃ¸dkÃ¦r,John RÃ¸dkÃ¦r,"Partner Revision, statsautoriseret revisionsaktieselskab",Jyske Bank,RÃ¸dkÃ¦r Holding ApS,"Partner Revision, statsautoriseret revisionsaktieselskab",Silkeborg,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Silkeborg,Reeckmann & RÃ¸dkÃ¦r.dk ApS,Silkeborg,2018-09-30,2017-10-01,100.0,2019-01-16,Silkeborg,86 82 44 00,86 82 84 27,RevisionspÃ¥tegning,urn:ofk:oid:26663771,indberetninger-20180424,2.509595,27429939.0,AWjNtMk5et7j816D4BKK,2019-02-08T15:23:43.612Z,2019-02-08T15:23:23.263Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-11-VR,2019-02-08T15:23:23.398Z,,105800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429939,2016-10-01,2017-09-30,c123,,http://regnskaber.virk.dk/93992472/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzZkLzhkL2EwLzcyNjktNDQyNS05YTg4LTRkNGY4MWEzMDkyMQ.pdf,http://regnskaber.virk.dk/93992472/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzY4L2ViL2Q1LzE2M2ItNGZmNC1hNjMyLTY0ODhhNzRmNTM5Ng.xml,,Danmark,Silkeborg,8600.0,2 B,Ballevej,Silkeborg,8600.0,8-10,Vestergade,Silkeborg,8600.0,15.0,RÃ¸nne Alle,"8600, Silkeborg","Ballevej, 2 B",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-16,2019-01-16,2003-10-01,2019-02-08,statsautoriseret revisor,86 82 38 18,15807776.0,27429939.0,15807776.0,mne32096,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for RÃ¸dkÃ¦r Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Tom Ãstergaard,John RÃ¸dkÃ¦r,John RÃ¸dkÃ¦r,"Partner Revision, statsautoriseret revisionsaktieselskab",Jyske Bank,RÃ¸dkÃ¦r Holding ApS,"Partner Revision, statsautoriseret revisionsaktieselskab",Silkeborg,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Silkeborg,Reeckmann & RÃ¸dkÃ¦r.dk ApS,Silkeborg,2018-09-30,2017-10-01,100.0,2019-01-16,Silkeborg,86 82 44 00,86 82 84 27,RevisionspÃ¥tegning,urn:ofk:oid:26663771,indberetninger-20180424,2.509595,27429939.0,AWjNtMk5et7j816D4BKK,2019-02-08T15:23:43.612Z,2019-02-08T15:23:23.263Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-11-VR,2019-02-08T15:23:23.398Z,,443620.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429939,2016-10-01,2017-09-30,c178,,http://regnskaber.virk.dk/93992472/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzZkLzhkL2EwLzcyNjktNDQyNS05YTg4LTRkNGY4MWEzMDkyMQ.pdf,http://regnskaber.virk.dk/93992472/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzY4L2ViL2Q1LzE2M2ItNGZmNC1hNjMyLTY0ODhhNzRmNTM5Ng.xml,,Danmark,Silkeborg,8600.0,2 B,Ballevej,Silkeborg,8600.0,8-10,Vestergade,Silkeborg,8600.0,15.0,RÃ¸nne Alle,"8600, Silkeborg","Ballevej, 2 B",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-16,2019-01-16,2003-10-01,2019-02-08,statsautoriseret revisor,86 82 38 18,15807776.0,27429939.0,15807776.0,mne32096,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for RÃ¸dkÃ¦r Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Tom Ãstergaard,John RÃ¸dkÃ¦r,John RÃ¸dkÃ¦r,"Partner Revision, statsautoriseret revisionsaktieselskab",Jyske Bank,RÃ¸dkÃ¦r Holding ApS,"Partner Revision, statsautoriseret revisionsaktieselskab",Silkeborg,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Silkeborg,Reeckmann & RÃ¸dkÃ¦r.dk ApS,Silkeborg,2018-09-30,2017-10-01,100.0,2019-01-16,Silkeborg,86 82 44 00,86 82 84 27,RevisionspÃ¥tegning,urn:ofk:oid:26663771,indberetninger-20180424,2.509595,27429939.0,AWjNtMk5et7j816D4BKK,2019-02-08T15:23:43.612Z,2019-02-08T15:23:23.263Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-11-VR,2019-02-08T15:23:23.398Z,,,-500000.0,84683.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429939,2016-10-01,2017-09-30,c3,,http://regnskaber.virk.dk/93992472/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzZkLzhkL2EwLzcyNjktNDQyNS05YTg4LTRkNGY4MWEzMDkyMQ.pdf,http://regnskaber.virk.dk/93992472/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzY4L2ViL2Q1LzE2M2ItNGZmNC1hNjMyLTY0ODhhNzRmNTM5Ng.xml,,Danmark,Silkeborg,8600.0,2 B,Ballevej,Silkeborg,8600.0,8-10,Vestergade,Silkeborg,8600.0,15.0,RÃ¸nne Alle,"8600, Silkeborg","Ballevej, 2 B",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-16,2019-01-16,2003-10-01,2019-02-08,statsautoriseret revisor,86 82 38 18,15807776.0,27429939.0,15807776.0,mne32096,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for RÃ¸dkÃ¦r Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Tom Ãstergaard,John RÃ¸dkÃ¦r,John RÃ¸dkÃ¦r,"Partner Revision, statsautoriseret revisionsaktieselskab",Jyske Bank,RÃ¸dkÃ¦r Holding ApS,"Partner Revision, statsautoriseret revisionsaktieselskab",Silkeborg,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Silkeborg,Reeckmann & RÃ¸dkÃ¦r.dk ApS,Silkeborg,2018-09-30,2017-10-01,100.0,2019-01-16,Silkeborg,86 82 44 00,86 82 84 27,RevisionspÃ¥tegning,urn:ofk:oid:26663771,indberetninger-20180424,2.509595,27429939.0,AWjNtMk5et7j816D4BKK,2019-02-08T15:23:43.612Z,2019-02-08T15:23:23.263Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-11-VR,2019-02-08T15:23:23.398Z,,134103.0,,,-9751.0,84683.0,9751.0,0.0,73097.0,0.0,148029.0,-9751.0,13926.0,,,,,,,,,,,,,,,,,,,,,,,,
27429939,2016-10-01,2017-09-30,c475,,http://regnskaber.virk.dk/93992472/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzZkLzhkL2EwLzcyNjktNDQyNS05YTg4LTRkNGY4MWEzMDkyMQ.pdf,http://regnskaber.virk.dk/93992472/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzY4L2ViL2Q1LzE2M2ItNGZmNC1hNjMyLTY0ODhhNzRmNTM5Ng.xml,,Danmark,Silkeborg,8600.0,2 B,Ballevej,Silkeborg,8600.0,8-10,Vestergade,Silkeborg,8600.0,15.0,RÃ¸nne Alle,"8600, Silkeborg","Ballevej, 2 B",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-01-16,2019-01-16,2003-10-01,2019-02-08,statsautoriseret revisor,86 82 38 18,15807776.0,27429939.0,15807776.0,mne32096,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for RÃ¸dkÃ¦r Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Tom Ãstergaard,John RÃ¸dkÃ¦r,John RÃ¸dkÃ¦r,"Partner Revision, statsautoriseret revisionsaktieselskab",Jyske Bank,RÃ¸dkÃ¦r Holding ApS,"Partner Revision, statsautoriseret revisionsaktieselskab",Silkeborg,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Silkeborg,Reeckmann & RÃ¸dkÃ¦r.dk ApS,Silkeborg,2018-09-30,2017-10-01,100.0,2019-01-16,Silkeborg,86 82 44 00,86 82 84 27,RevisionspÃ¥tegning,urn:ofk:oid:26663771,indberetninger-20180424,2.509595,27429939.0,AWjNtMk5et7j816D4BKK,2019-02-08T15:23:43.612Z,2019-02-08T15:23:23.263Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-11-VR,2019-02-08T15:23:23.398Z,,-415317.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
