entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMemberOfExecutiveBoardApprovingStatementOfExecutiveAndSupervisoryBoard,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,AdditionsToInvestments,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Dividend,DividendPaid,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross
32089038,2011-12-31,2011-12-31,c253,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,872000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,872000.0,,,,,,,,,,,,,,,,,,,,,,,,
32089038,2011-12-31,2011-12-31,c4,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,11732000.0,,,,,,,,,,,,,10432000.0,12785000.0,210000.0,125000.0,2213000.0,325000.0,9000.0,140000.0,12785000.0,1053000.0,872000.0,10572000.0,9560000.0,237000.0,1586000.0,140000.0,97000.0,11510000.0,816000.0,1053000.0,2003000.0,0.0,83000.0,,
32089038,2011-12-31,2011-12-31,c472,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32089038,2011-12-31,2011-12-31,c496,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,11510000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32089038,2011-12-31,2011-12-31,c499,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,97000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32089038,2012-01-01,2012-01-01,c160,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225036.0,365400.0
32089038,2012-01-01,2012-01-01,c181,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32089038,2012-01-01,2012-01-01,c199,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,11509722.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32089038,2012-01-01,2012-01-01,c202,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,96600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32089038,2012-01-01,2012-01-01,c248,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,871738.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32089038,2012-01-01,2012-12-31,c1,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8vcGRmcy8zMjA4OTAzODtBcFM0NTYwMzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/83098023/Y3ZyLmRrOi8veGJybHMvWC01MDlGNzA5NC0yMDEzMDUzMV8wNzUwMTdfNjg5.xml,4000  Roskilde,TjÃ¦rebyvej 9,4000 Roskilde,Himmelev Bygade 70,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 27. marts 2009 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-30,2013-05-30,2008-10-01,2013-05-30,direktÃ¸r,32089038.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for FalkenhÃ¸j Invest ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for FalkenhÃ¸j Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Peter Nielsen,Hans Peter Nielsen,Handelsbanken,FalkenhÃ¸j Invest ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Roskilde,Warranty Hotel A/S,Roskilde,2012-12-31,2012-01-01,11.76,2013-05-30,Roskilde,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:20234776,indberetninger-20180424,2.5124327999999996,32089038.0,,2018-04-01T14:16:12.121Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-147.879,2013-06-01T22:00:00.000Z,,384986.0,,0.0,-160013.0,160013.0,540945.0,1214594.0,513636.0,-160013.0,128650.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
