entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
27207782,2014-01-01,2014-12-31,ID_14,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE1MDMxMl8xMzAyMTlfNTU2.xml,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-24,2015-03-11,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kathe Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 24. februar 2015",337589.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-24,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548580,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-30T16:36:22.523Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-73.820,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27207782,2014-01-01,2014-12-31,ID_18,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE1MDMxMl8xMzAyMTlfNTU2.xml,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-24,2015-03-11,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kathe Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 24. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-24,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548580,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-30T16:36:22.523Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-73.820,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27207782,2014-01-01,2014-12-31,ID_19,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE1MDMxMl8xMzAyMTlfNTU2.xml,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-24,2015-03-11,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kathe Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 24. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-24,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548580,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-30T16:36:22.523Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-73.820,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27207782,2014-01-01,2014-12-31,ID_2,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE1MDMxMl8xMzAyMTlfNTU2.xml,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-24,2015-03-11,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kathe Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 24. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-24,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548580,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-30T16:36:22.523Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-73.820,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Claus Pinholt
27207782,2014-01-01,2014-12-31,ID_20,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE1MDMxMl8xMzAyMTlfNTU2.xml,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-24,2015-03-11,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kathe Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 24. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-24,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548580,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-30T16:36:22.523Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-73.820,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27207782,2014-01-01,2014-12-31,ID_21,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE1MDMxMl8xMzAyMTlfNTU2.xml,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-24,2015-03-11,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kathe Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 24. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-24,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548580,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-30T16:36:22.523Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-73.820,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27207782,2014-01-01,2014-12-31,ID_3,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE1MDMxMl8xMzAyMTlfNTU2.xml,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-24,2015-03-11,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kathe Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 24. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-24,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548580,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-30T16:36:22.523Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-73.820,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27207782,2014-01-01,2014-12-31,ID_4,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE1MDMxMl8xMzAyMTlfNTU2.xml,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-24,2015-03-11,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kathe Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 24. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-24,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548580,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-30T16:36:22.523Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-73.820,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27207782,2014-01-01,2014-12-31,ID_5,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE1MDMxMl8xMzAyMTlfNTU2.xml,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-24,2015-03-11,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kathe Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 24. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-24,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548580,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-30T16:36:22.523Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-73.820,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27207782,2014-01-01,2014-12-31,ID_6,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE1MDMxMl8xMzAyMTlfNTU2.xml,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-24,2015-03-11,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kathe Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 24. februar 2015",-337589.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-24,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548580,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-30T16:36:22.523Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-73.820,2015-03-12T23:00:00.000Z,-3751.0,-332182.0,3433.0,37.0,-339329.0,-3751.0,-1740.0,,,,,,,,,,,,,,,,,,,
27207782,2014-01-01,2014-12-31,ID_8,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE1MDMxMl8xMzAyMTlfNTU2.xml,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-24,2015-03-11,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kathe Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 24. februar 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-24,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548580,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-30T16:36:22.523Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-73.820,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27207782,2014-12-31,2014-12-31,ID_16,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8vcGRmcy8yNzIwNzc4MjtBcFMzMTQwMzA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28770272/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE1MDMxMl8xMzAyMTlfNTU2.xml,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i C.P. ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-24,2015-03-11,27207782.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for C.P. ApS.,"Vi har revideret Ã¥rsregnskabet for C.P. ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kathe Pinholt,Vestjysk Bank,C.P. ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Lemvig, den 24. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-24,Struer,RevisionspÃ¥tegning,urn:ofk:oid:14548580,indberetninger-20180424,2.5118417999999996,27207782.0,,2018-03-30T16:36:22.523Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-73.820,2015-03-12T23:00:00.000Z,,,,,,,,733813.0,133676.0,125000.0,135416.0,586850.0,733813.0,146963.0,598397.0,598397.0,598397.0,0.0,382975.0,78875.0,146963.0,33383.0,113580.0,1740.0,1740.0,
