entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,DividendIncomeRelatedToInvestments,ProfitLossRelatedToInvestments,GrossResult,IncomeFromInvestmentsInGroupEnterprises,InterestExpenseAssignedToGroupEnterprises,OtherExternalExpenses,OtherFinanceExpenses,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Dividend,DividendPaid,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,RelatedEntityLegalForm,RelatedEntityName,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity
30910486,2011-01-01,2011-01-01,c176,http://regnskaber.virk.dk/68401903/Y3ZyLmRrOi8vcGRmcy8zMDkxMDQ4NjtBcFM0MTQzODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68401903/Y3ZyLmRrOi8veGJybHMvWC0xREE5NjE2Ny0yMDEzMDMyNl8xNTI5NTBfMjk3.xml,-408938.0,Danmark,7760 Hurup,MÃ¸llevÃ¦nget 17,8600  Silkeborg,Fynsgade 14,7760 Hurup,MÃ¸llevÃ¦nget 17,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-14,2013-03-14,2013-03-26,info@brandtrevision.dk,25492145.0,30910486.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Jan Iversen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jan Iversen Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,5497216.0,Jens Kr. Yde,Chris Have,Jan Iversen,"BRANDT, Statsautoriseret Revisionspartnerselskab",Jan Iversen Holding ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Silkeborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",97951822.0,urn:ofk:oid:18930057,indberetninger-20180424,2.5118406,30910486.0,,2018-04-02T00:16:23.665Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-112.161,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30910486,2011-01-01,2011-01-01,c470,http://regnskaber.virk.dk/68401903/Y3ZyLmRrOi8vcGRmcy8zMDkxMDQ4NjtBcFM0MTQzODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68401903/Y3ZyLmRrOi8veGJybHMvWC0xREE5NjE2Ny0yMDEzMDMyNl8xNTI5NTBfMjk3.xml,,Danmark,7760 Hurup,MÃ¸llevÃ¦nget 17,8600  Silkeborg,Fynsgade 14,7760 Hurup,MÃ¸llevÃ¦nget 17,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-14,2013-03-14,2013-03-26,info@brandtrevision.dk,25492145.0,30910486.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Jan Iversen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jan Iversen Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Jens Kr. Yde,Chris Have,Jan Iversen,"BRANDT, Statsautoriseret Revisionspartnerselskab",Jan Iversen Holding ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Silkeborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",97951822.0,urn:ofk:oid:18930057,indberetninger-20180424,2.5118406,30910486.0,,2018-04-02T00:16:23.665Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-112.161,2013-03-26T23:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30910486,2011-01-01,2011-01-01,c488,http://regnskaber.virk.dk/68401903/Y3ZyLmRrOi8vcGRmcy8zMDkxMDQ4NjtBcFM0MTQzODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68401903/Y3ZyLmRrOi8veGJybHMvWC0xREE5NjE2Ny0yMDEzMDMyNl8xNTI5NTBfMjk3.xml,,Danmark,7760 Hurup,MÃ¸llevÃ¦nget 17,8600  Silkeborg,Fynsgade 14,7760 Hurup,MÃ¸llevÃ¦nget 17,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-14,2013-03-14,2013-03-26,info@brandtrevision.dk,25492145.0,30910486.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Jan Iversen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jan Iversen Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Jens Kr. Yde,Chris Have,Jan Iversen,"BRANDT, Statsautoriseret Revisionspartnerselskab",Jan Iversen Holding ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Silkeborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",97951822.0,urn:ofk:oid:18930057,indberetninger-20180424,2.5118406,30910486.0,,2018-04-02T00:16:23.665Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-112.161,2013-03-26T23:00:00.000Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30910486,2011-01-01,2011-01-01,c494,http://regnskaber.virk.dk/68401903/Y3ZyLmRrOi8vcGRmcy8zMDkxMDQ4NjtBcFM0MTQzODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68401903/Y3ZyLmRrOi8veGJybHMvWC0xREE5NjE2Ny0yMDEzMDMyNl8xNTI5NTBfMjk3.xml,,Danmark,7760 Hurup,MÃ¸llevÃ¦nget 17,8600  Silkeborg,Fynsgade 14,7760 Hurup,MÃ¸llevÃ¦nget 17,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-14,2013-03-14,2013-03-26,info@brandtrevision.dk,25492145.0,30910486.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Jan Iversen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jan Iversen Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Jens Kr. Yde,Chris Have,Jan Iversen,"BRANDT, Statsautoriseret Revisionspartnerselskab",Jan Iversen Holding ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Silkeborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",97951822.0,urn:ofk:oid:18930057,indberetninger-20180424,2.5118406,30910486.0,,2018-04-02T00:16:23.665Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-112.161,2013-03-26T23:00:00.000Z,1445565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30910486,2011-01-01,2011-01-01,c497,http://regnskaber.virk.dk/68401903/Y3ZyLmRrOi8vcGRmcy8zMDkxMDQ4NjtBcFM0MTQzODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68401903/Y3ZyLmRrOi8veGJybHMvWC0xREE5NjE2Ny0yMDEzMDMyNl8xNTI5NTBfMjk3.xml,,Danmark,7760 Hurup,MÃ¸llevÃ¦nget 17,8600  Silkeborg,Fynsgade 14,7760 Hurup,MÃ¸llevÃ¦nget 17,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-14,2013-03-14,2013-03-26,info@brandtrevision.dk,25492145.0,30910486.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Jan Iversen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jan Iversen Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Jens Kr. Yde,Chris Have,Jan Iversen,"BRANDT, Statsautoriseret Revisionspartnerselskab",Jan Iversen Holding ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Silkeborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",97951822.0,urn:ofk:oid:18930057,indberetninger-20180424,2.5118406,30910486.0,,2018-04-02T00:16:23.665Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-112.161,2013-03-26T23:00:00.000Z,200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30910486,2011-01-01,2011-12-31,c109,http://regnskaber.virk.dk/68401903/Y3ZyLmRrOi8vcGRmcy8zMDkxMDQ4NjtBcFM0MTQzODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68401903/Y3ZyLmRrOi8veGJybHMvWC0xREE5NjE2Ny0yMDEzMDMyNl8xNTI5NTBfMjk3.xml,,Danmark,7760 Hurup,MÃ¸llevÃ¦nget 17,8600  Silkeborg,Fynsgade 14,7760 Hurup,MÃ¸llevÃ¦nget 17,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-14,2013-03-14,2013-03-26,info@brandtrevision.dk,25492145.0,30910486.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Jan Iversen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jan Iversen Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Jens Kr. Yde,Chris Have,Jan Iversen,"BRANDT, Statsautoriseret Revisionspartnerselskab",Jan Iversen Holding ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Silkeborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",97951822.0,urn:ofk:oid:18930057,indberetninger-20180424,2.5118406,30910486.0,,2018-04-02T00:16:23.665Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-112.161,2013-03-26T23:00:00.000Z,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30910486,2011-01-01,2011-12-31,c123,http://regnskaber.virk.dk/68401903/Y3ZyLmRrOi8vcGRmcy8zMDkxMDQ4NjtBcFM0MTQzODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68401903/Y3ZyLmRrOi8veGJybHMvWC0xREE5NjE2Ny0yMDEzMDMyNl8xNTI5NTBfMjk3.xml,,Danmark,7760 Hurup,MÃ¸llevÃ¦nget 17,8600  Silkeborg,Fynsgade 14,7760 Hurup,MÃ¸llevÃ¦nget 17,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-14,2013-03-14,2013-03-26,info@brandtrevision.dk,25492145.0,30910486.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Jan Iversen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jan Iversen Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Jens Kr. Yde,Chris Have,Jan Iversen,"BRANDT, Statsautoriseret Revisionspartnerselskab",Jan Iversen Holding ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Silkeborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",97951822.0,urn:ofk:oid:18930057,indberetninger-20180424,2.5118406,30910486.0,,2018-04-02T00:16:23.665Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-112.161,2013-03-26T23:00:00.000Z,,503438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30910486,2011-01-01,2011-12-31,c178,http://regnskaber.virk.dk/68401903/Y3ZyLmRrOi8vcGRmcy8zMDkxMDQ4NjtBcFM0MTQzODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68401903/Y3ZyLmRrOi8veGJybHMvWC0xREE5NjE2Ny0yMDEzMDMyNl8xNTI5NTBfMjk3.xml,,Danmark,7760 Hurup,MÃ¸llevÃ¦nget 17,8600  Silkeborg,Fynsgade 14,7760 Hurup,MÃ¸llevÃ¦nget 17,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-14,2013-03-14,2013-03-26,info@brandtrevision.dk,25492145.0,30910486.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Jan Iversen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jan Iversen Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Jens Kr. Yde,Chris Have,Jan Iversen,"BRANDT, Statsautoriseret Revisionspartnerselskab",Jan Iversen Holding ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Silkeborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",97951822.0,urn:ofk:oid:18930057,indberetninger-20180424,2.5118406,30910486.0,,2018-04-02T00:16:23.665Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-112.161,2013-03-26T23:00:00.000Z,,,-200000.0,671280.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30910486,2011-01-01,2011-12-31,c3,http://regnskaber.virk.dk/68401903/Y3ZyLmRrOi8vcGRmcy8zMDkxMDQ4NjtBcFM0MTQzODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68401903/Y3ZyLmRrOi8veGJybHMvWC0xREE5NjE2Ny0yMDEzMDMyNl8xNTI5NTBfMjk3.xml,,Danmark,7760 Hurup,MÃ¸llevÃ¦nget 17,8600  Silkeborg,Fynsgade 14,7760 Hurup,MÃ¸llevÃ¦nget 17,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-14,2013-03-14,2013-03-26,info@brandtrevision.dk,25492145.0,30910486.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Jan Iversen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jan Iversen Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Jens Kr. Yde,Chris Have,Jan Iversen,"BRANDT, Statsautoriseret Revisionspartnerselskab",Jan Iversen Holding ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Silkeborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",97951822.0,urn:ofk:oid:18930057,indberetninger-20180424,2.5118406,30910486.0,,2018-04-02T00:16:23.665Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-112.161,2013-03-26T23:00:00.000Z,,665780.0,,,-7075.0,671280.0,10632.0,7075.0,10320.0,-312.0,653885.0,-7075.0,-11895.0,,,,,,,,,,,,,,,,,,,,,,
30910486,2011-01-01,2011-12-31,c408,http://regnskaber.virk.dk/68401903/Y3ZyLmRrOi8vcGRmcy8zMDkxMDQ4NjtBcFM0MTQzODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68401903/Y3ZyLmRrOi8veGJybHMvWC0xREE5NjE2Ny0yMDEzMDMyNl8xNTI5NTBfMjk3.xml,,Danmark,7760 Hurup,MÃ¸llevÃ¦nget 17,8600  Silkeborg,Fynsgade 14,7760 Hurup,MÃ¸llevÃ¦nget 17,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-14,2013-03-14,2013-03-26,info@brandtrevision.dk,25492145.0,30910486.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Jan Iversen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jan Iversen Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Jens Kr. Yde,Chris Have,Jan Iversen,"BRANDT, Statsautoriseret Revisionspartnerselskab",Jan Iversen Holding ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Silkeborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",97951822.0,urn:ofk:oid:18930057,indberetninger-20180424,2.5118406,30910486.0,,2018-04-02T00:16:23.665Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-112.161,2013-03-26T23:00:00.000Z,,62342.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
