entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermPrepaymentsReceivedFromCustomers,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,DividendPaid,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
10336546,2018-01-01,2018-12-31,ID_13,,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzZkLzIwLzRjLzRkZWEtNDAzYy1hZjk4LTgyMmQyYWU3YjIzZA.pdf,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzIxLzYzL2M3MTYtNGI3Zi04Y2QxLTY1YTVhMTAyNWE1Zg.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,"Til kapitalejerne i Bazarbygningerne, NykÃ¸bing F. ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-04-29,2019-04-29,1986-07-11,2019-04-29,,,12901038.0,10336546.0,12901038.0,mne34328,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bazarbygningerne, NykÃ¸bing F. ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Susanne HÃ¸gdal,aage maagensen,"Bazarbygningerne, NykÃ¸bing F. ApS","aage maagensen, statsautoriseret revisionsaktieselskab",,NykÃ¸bing F.,2017-01-01,2017-12-31,-3196740.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Guldborgsund, 376",2018-12-31,2018-01-01,false,2019-04-29,NykÃ¸bing F.,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27063370,indberetninger-20180424,2.5118406,10336546.0,AWp3hUupRYGX6_YTHUIe,2019-05-02T07:50:05.904Z,2019-05-02T07:49:44.673Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BA-26-AN,2019-05-02T07:49:44.915Z,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
10336546,2018-01-01,2018-12-31,ID_14,,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzZkLzIwLzRjLzRkZWEtNDAzYy1hZjk4LTgyMmQyYWU3YjIzZA.pdf,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzIxLzYzL2M3MTYtNGI3Zi04Y2QxLTY1YTVhMTAyNWE1Zg.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,"Til kapitalejerne i Bazarbygningerne, NykÃ¸bing F. ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-04-29,2019-04-29,1986-07-11,2019-04-29,,,12901038.0,10336546.0,12901038.0,mne34328,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bazarbygningerne, NykÃ¸bing F. ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Susanne HÃ¸gdal,aage maagensen,"Bazarbygningerne, NykÃ¸bing F. ApS","aage maagensen, statsautoriseret revisionsaktieselskab",,NykÃ¸bing F.,2017-01-01,2017-12-31,1200000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Guldborgsund, 376",2018-12-31,2018-01-01,false,2019-04-29,NykÃ¸bing F.,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27063370,indberetninger-20180424,2.5118406,10336546.0,AWp3hUupRYGX6_YTHUIe,2019-05-02T07:50:05.904Z,2019-05-02T07:49:44.673Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BA-26-AN,2019-05-02T07:49:44.915Z,,,,,,,,,,,,,,,,,,,,,,,,,-1200000.0,,,
10336546,2018-01-01,2018-12-31,ID_19,,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzZkLzIwLzRjLzRkZWEtNDAzYy1hZjk4LTgyMmQyYWU3YjIzZA.pdf,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzIxLzYzL2M3MTYtNGI3Zi04Y2QxLTY1YTVhMTAyNWE1Zg.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,"Til kapitalejerne i Bazarbygningerne, NykÃ¸bing F. ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-04-29,2019-04-29,1986-07-11,2019-04-29,,,12901038.0,10336546.0,12901038.0,mne34328,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bazarbygningerne, NykÃ¸bing F. ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Susanne HÃ¸gdal,aage maagensen,"Bazarbygningerne, NykÃ¸bing F. ApS","aage maagensen, statsautoriseret revisionsaktieselskab",,NykÃ¸bing F.,2017-01-01,2017-12-31,1200000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Guldborgsund, 376",2018-12-31,2018-01-01,false,2019-04-29,NykÃ¸bing F.,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27063370,indberetninger-20180424,2.5118406,10336546.0,AWp3hUupRYGX6_YTHUIe,2019-05-02T07:50:05.904Z,2019-05-02T07:49:44.673Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BA-26-AN,2019-05-02T07:49:44.915Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10336546,2018-01-01,2018-12-31,ID_2,,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzZkLzIwLzRjLzRkZWEtNDAzYy1hZjk4LTgyMmQyYWU3YjIzZA.pdf,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzIxLzYzL2M3MTYtNGI3Zi04Y2QxLTY1YTVhMTAyNWE1Zg.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,"Til kapitalejerne i Bazarbygningerne, NykÃ¸bing F. ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-04-29,2019-04-29,1986-07-11,2019-04-29,,,12901038.0,10336546.0,12901038.0,mne34328,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bazarbygningerne, NykÃ¸bing F. ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Susanne HÃ¸gdal,aage maagensen,"Bazarbygningerne, NykÃ¸bing F. ApS","aage maagensen, statsautoriseret revisionsaktieselskab",,NykÃ¸bing F.,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Guldborgsund, 376",2018-12-31,2018-01-01,false,2019-04-29,NykÃ¸bing F.,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27063370,indberetninger-20180424,2.5118406,10336546.0,AWp3hUupRYGX6_YTHUIe,2019-05-02T07:50:05.904Z,2019-05-02T07:49:44.673Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BA-26-AN,2019-05-02T07:49:44.915Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10336546,2018-01-01,2018-12-31,ID_21,,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzZkLzIwLzRjLzRkZWEtNDAzYy1hZjk4LTgyMmQyYWU3YjIzZA.pdf,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzIxLzYzL2M3MTYtNGI3Zi04Y2QxLTY1YTVhMTAyNWE1Zg.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,"Til kapitalejerne i Bazarbygningerne, NykÃ¸bing F. ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-04-29,2019-04-29,1986-07-11,2019-04-29,,,12901038.0,10336546.0,12901038.0,mne34328,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bazarbygningerne, NykÃ¸bing F. ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Susanne HÃ¸gdal,aage maagensen,"Bazarbygningerne, NykÃ¸bing F. ApS","aage maagensen, statsautoriseret revisionsaktieselskab",,NykÃ¸bing F.,2017-01-01,2017-12-31,-3196740.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Guldborgsund, 376",2018-12-31,2018-01-01,false,2019-04-29,NykÃ¸bing F.,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27063370,indberetninger-20180424,2.5118406,10336546.0,AWp3hUupRYGX6_YTHUIe,2019-05-02T07:50:05.904Z,2019-05-02T07:49:44.673Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BA-26-AN,2019-05-02T07:49:44.915Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10336546,2018-01-01,2018-12-31,ID_3,,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzZkLzIwLzRjLzRkZWEtNDAzYy1hZjk4LTgyMmQyYWU3YjIzZA.pdf,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzIxLzYzL2M3MTYtNGI3Zi04Y2QxLTY1YTVhMTAyNWE1Zg.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,"Til kapitalejerne i Bazarbygningerne, NykÃ¸bing F. ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-04-29,2019-04-29,1986-07-11,2019-04-29,,,12901038.0,10336546.0,12901038.0,mne34328,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bazarbygningerne, NykÃ¸bing F. ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Susanne HÃ¸gdal,aage maagensen,"Bazarbygningerne, NykÃ¸bing F. ApS","aage maagensen, statsautoriseret revisionsaktieselskab",,NykÃ¸bing F.,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Guldborgsund, 376",2018-12-31,2018-01-01,false,2019-04-29,NykÃ¸bing F.,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27063370,indberetninger-20180424,2.5118406,10336546.0,AWp3hUupRYGX6_YTHUIe,2019-05-02T07:50:05.904Z,2019-05-02T07:49:44.673Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BA-26-AN,2019-05-02T07:49:44.915Z,,,,,,,,,,,,,,,,,,,,,,,,,,Susanne HÃ¸gdal,,
10336546,2018-01-01,2018-12-31,ID_4,,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzZkLzIwLzRjLzRkZWEtNDAzYy1hZjk4LTgyMmQyYWU3YjIzZA.pdf,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzIxLzYzL2M3MTYtNGI3Zi04Y2QxLTY1YTVhMTAyNWE1Zg.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,"Til kapitalejerne i Bazarbygningerne, NykÃ¸bing F. ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-04-29,2019-04-29,1986-07-11,2019-04-29,,,12901038.0,10336546.0,12901038.0,mne34328,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bazarbygningerne, NykÃ¸bing F. ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Susanne HÃ¸gdal,aage maagensen,"Bazarbygningerne, NykÃ¸bing F. ApS","aage maagensen, statsautoriseret revisionsaktieselskab",,NykÃ¸bing F.,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Guldborgsund, 376",2018-12-31,2018-01-01,false,2019-04-29,NykÃ¸bing F.,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27063370,indberetninger-20180424,2.5118406,10336546.0,AWp3hUupRYGX6_YTHUIe,2019-05-02T07:50:05.904Z,2019-05-02T07:49:44.673Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BA-26-AN,2019-05-02T07:49:44.915Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10336546,2018-01-01,2018-12-31,ID_5,,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzZkLzIwLzRjLzRkZWEtNDAzYy1hZjk4LTgyMmQyYWU3YjIzZA.pdf,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzIxLzYzL2M3MTYtNGI3Zi04Y2QxLTY1YTVhMTAyNWE1Zg.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,"Til kapitalejerne i Bazarbygningerne, NykÃ¸bing F. ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-04-29,2019-04-29,1986-07-11,2019-04-29,,,12901038.0,10336546.0,12901038.0,mne34328,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bazarbygningerne, NykÃ¸bing F. ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Susanne HÃ¸gdal,aage maagensen,"Bazarbygningerne, NykÃ¸bing F. ApS","aage maagensen, statsautoriseret revisionsaktieselskab",,NykÃ¸bing F.,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Guldborgsund, 376",2018-12-31,2018-01-01,false,2019-04-29,NykÃ¸bing F.,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27063370,indberetninger-20180424,2.5118406,10336546.0,AWp3hUupRYGX6_YTHUIe,2019-05-02T07:50:05.904Z,2019-05-02T07:49:44.673Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BA-26-AN,2019-05-02T07:49:44.915Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Thomas Faarup,Bestyrelsesformand
10336546,2018-01-01,2018-12-31,ID_6,,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzZkLzIwLzRjLzRkZWEtNDAzYy1hZjk4LTgyMmQyYWU3YjIzZA.pdf,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzIxLzYzL2M3MTYtNGI3Zi04Y2QxLTY1YTVhMTAyNWE1Zg.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,"Til kapitalejerne i Bazarbygningerne, NykÃ¸bing F. ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-04-29,2019-04-29,1986-07-11,2019-04-29,,,12901038.0,10336546.0,12901038.0,mne34328,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bazarbygningerne, NykÃ¸bing F. ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Susanne HÃ¸gdal,aage maagensen,"Bazarbygningerne, NykÃ¸bing F. ApS","aage maagensen, statsautoriseret revisionsaktieselskab",,NykÃ¸bing F.,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Guldborgsund, 376",2018-12-31,2018-01-01,false,2019-04-29,NykÃ¸bing F.,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27063370,indberetninger-20180424,2.5118406,10336546.0,AWp3hUupRYGX6_YTHUIe,2019-05-02T07:50:05.904Z,2019-05-02T07:49:44.673Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BA-26-AN,2019-05-02T07:49:44.915Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10336546,2018-01-01,2018-12-31,ID_7,,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzZkLzIwLzRjLzRkZWEtNDAzYy1hZjk4LTgyMmQyYWU3YjIzZA.pdf,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzIxLzYzL2M3MTYtNGI3Zi04Y2QxLTY1YTVhMTAyNWE1Zg.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,"Til kapitalejerne i Bazarbygningerne, NykÃ¸bing F. ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-04-29,2019-04-29,1986-07-11,2019-04-29,,,12901038.0,10336546.0,12901038.0,mne34328,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bazarbygningerne, NykÃ¸bing F. ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Susanne HÃ¸gdal,aage maagensen,"Bazarbygningerne, NykÃ¸bing F. ApS","aage maagensen, statsautoriseret revisionsaktieselskab",,NykÃ¸bing F.,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Guldborgsund, 376",2018-12-31,2018-01-01,false,2019-04-29,NykÃ¸bing F.,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27063370,indberetninger-20180424,2.5118406,10336546.0,AWp3hUupRYGX6_YTHUIe,2019-05-02T07:50:05.904Z,2019-05-02T07:49:44.673Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BA-26-AN,2019-05-02T07:49:44.915Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Peter HÃ¸gdal,Bestyrelsesmedlem
10336546,2018-01-01,2018-12-31,ID_8,,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzZkLzIwLzRjLzRkZWEtNDAzYy1hZjk4LTgyMmQyYWU3YjIzZA.pdf,http://regnskaber.virk.dk/64563301/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzIxLzYzL2M3MTYtNGI3Zi04Y2QxLTY1YTVhMTAyNWE1Zg.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,"Til kapitalejerne i Bazarbygningerne, NykÃ¸bing F. ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-04-29,2019-04-29,1986-07-11,2019-04-29,,,12901038.0,10336546.0,12901038.0,mne34328,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Bazarbygningerne, NykÃ¸bing F. ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Susanne HÃ¸gdal,aage maagensen,"Bazarbygningerne, NykÃ¸bing F. ApS","aage maagensen, statsautoriseret revisionsaktieselskab",,NykÃ¸bing F.,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Guldborgsund, 376",2018-12-31,2018-01-01,false,2019-04-29,NykÃ¸bing F.,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27063370,indberetninger-20180424,2.5118406,10336546.0,AWp3hUupRYGX6_YTHUIe,2019-05-02T07:50:05.904Z,2019-05-02T07:49:44.673Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BA-26-AN,2019-05-02T07:49:44.915Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Susanne HÃ¸gdal,Bestyrelsesmedlem
