entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,PropertyPlantAndEquipmentInProgressAndPrepaymentsForPropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermContractWorkInProgressLiabilities,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
21073644,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDUyMV8xNjQyMzJfNDQw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-06-29,2014-05-12,,,9618 7415,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Dahl,Bornerups DataCenter A/S,Revision Limfjord,,,-300631.0,,,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308547,indberetninger-20180424,2.5118406,21073644.0,,2018-03-31T23:40:47.493Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.410,2014-05-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDUyMV8xNjQyMzJfNDQw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-06-29,2014-05-12,,,9618 7415,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Dahl,Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308547,indberetninger-20180424,2.5118406,21073644.0,,2018-03-31T23:40:47.493Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.410,2014-05-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christian SÃ¸e-Larsen,,
21073644,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDUyMV8xNjQyMzJfNDQw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-06-29,2014-05-12,,,9618 7415,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Dahl,Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308547,indberetninger-20180424,2.5118406,21073644.0,,2018-03-31T23:40:47.493Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.410,2014-05-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDUyMV8xNjQyMzJfNDQw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-06-29,2014-05-12,,,9618 7415,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Dahl,Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308547,indberetninger-20180424,2.5118406,21073644.0,,2018-03-31T23:40:47.493Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.410,2014-05-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2013-01-01,2013-12-31,ID_22,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDUyMV8xNjQyMzJfNDQw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-06-29,2014-05-12,,,9618 7415,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Dahl,Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308547,indberetninger-20180424,2.5118406,21073644.0,,2018-03-31T23:40:47.493Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.410,2014-05-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2013-01-01,2013-12-31,ID_23,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDUyMV8xNjQyMzJfNDQw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-06-29,2014-05-12,,,9618 7415,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Dahl,Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308547,indberetninger-20180424,2.5118406,21073644.0,,2018-03-31T23:40:47.493Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.410,2014-05-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2013-01-01,2013-12-31,ID_24,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDUyMV8xNjQyMzJfNDQw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-06-29,2014-05-12,,,9618 7415,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Dahl,Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308547,indberetninger-20180424,2.5118406,21073644.0,,2018-03-31T23:40:47.493Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.410,2014-05-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDUyMV8xNjQyMzJfNDQw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-06-29,2014-05-12,,,9618 7415,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Dahl,Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308547,indberetninger-20180424,2.5118406,21073644.0,,2018-03-31T23:40:47.493Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.410,2014-05-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niels Henrik Bornerup,Bestyrelsesmedlem
21073644,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDUyMV8xNjQyMzJfNDQw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-06-29,2014-05-12,,,9618 7415,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Dahl,Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308547,indberetninger-20180424,2.5118406,21073644.0,,2018-03-31T23:40:47.493Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.410,2014-05-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christian  SÃ¸e-Larsen,Bestyrelsesmedlem
21073644,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDUyMV8xNjQyMzJfNDQw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-06-29,2014-05-12,,,9618 7415,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Dahl,Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308547,indberetninger-20180424,2.5118406,21073644.0,,2018-03-31T23:40:47.493Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.410,2014-05-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erik Dahl,Bestyrelsesformand
21073644,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDUyMV8xNjQyMzJfNDQw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-06-29,2014-05-12,,,9618 7415,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Dahl,Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308547,indberetninger-20180424,2.5118406,21073644.0,,2018-03-31T23:40:47.493Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.410,2014-05-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDUyMV8xNjQyMzJfNDQw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-06-29,2014-05-12,,,9618 7415,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Dahl,Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308547,indberetninger-20180424,2.5118406,21073644.0,,2018-03-31T23:40:47.493Z,2014-05-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.410,2014-05-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
