entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AdjustmentsForCurrentTaxOfPriorPeriod,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfRevenue,DividendPaid,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnOmissionOfConsolidatedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,OtherInterestIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,AccumulatedFairValueAdjustmentsOfPropertyPlantAndEquipment,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,NameOfAuditFirm,TypeOfAuditorAssistance,DepreciationOfPropertyPlantAndEquipment
16959189,2017-01-01,2017-12-31,c173,,http://regnskaber.virk.dk/98195961/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzViLzY2Lzc4LzMxMWEtNDUyYi1iNTQ4LWUwMjJkNjRjNGY1NA.pdf,http://regnskaber.virk.dk/98195961/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzdhLzkxLzZmL2NlMWQtNDJlMy1hODVkLTAzZGE5NTNmYjFjNw.xml,true,Kolding,6000.0,39.0,Birkemose AllÃ©,Vejle,7100.0,3.0,Havneparken,7000 Fredericia,"FÃ¦nÃ¸ Kalvvej 2, SkÃ¦rbÃ¦k",DK-6000 Kolding,Birkemose AllÃ© 39,38222.0,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",84480.0,2018-02-20,1993-05-17,2018-02-20,142086.0,Statsautoriseret revisor,NettoomsÃ¦tning,-103400.0,220626.0,270274.0,20222670.0,16959189.0,20222670.0,mne32055,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Aaskov Holding ApS.,0.0,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Bonde Hansen,SÃ¸ren Aaskov,SÃ¸ren Aaskov,Danske Bank,Aaskov Holding ApS,BDO Statsautoriseret revisionsaktieselskab,6812.0,0.0,650071.0,0.0,650071.0,Fredericia,2016-01-01,2016-12-31,434931.0,557633.0,-92438.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Fredericia,2017-12-31,2017-01-01,true,2018-02-20,Kolding,122702.0,213814.0,urn:ofk:oid:25077627,indberetninger-20180424,2.5117056,16959189.0,,2018-04-03T22:26:26.880Z,2018-02-21T08:25:44.240Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-01-SC,2018-02-21T08:25:44.447Z,,,,,,,,,,,,,,,,,,,,,,,,,,Til kapitalejeren i Aaskov Holding ApS,BDO Statsautoriseret revisionsaktieselskab,ErklÃ¦ring om udvidet gennemgang,
16959189,2017-01-01,2017-12-31,c176,,http://regnskaber.virk.dk/98195961/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzViLzY2Lzc4LzMxMWEtNDUyYi1iNTQ4LWUwMjJkNjRjNGY1NA.pdf,http://regnskaber.virk.dk/98195961/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzdhLzkxLzZmL2NlMWQtNDJlMy1hODVkLTAzZGE5NTNmYjFjNw.xml,true,Kolding,6000.0,39.0,Birkemose AllÃ©,Vejle,7100.0,3.0,Havneparken,7000 Fredericia,"FÃ¦nÃ¸ Kalvvej 2, SkÃ¦rbÃ¦k",DK-6000 Kolding,Birkemose AllÃ© 39,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",,2018-02-20,1993-05-17,2018-02-20,,Statsautoriseret revisor,NettoomsÃ¦tning,-103400.0,,,20222670.0,16959189.0,20222670.0,mne32055,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Aaskov Holding ApS.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Bonde Hansen,SÃ¸ren Aaskov,SÃ¸ren Aaskov,Danske Bank,Aaskov Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,,Fredericia,2016-01-01,2016-12-31,105800.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Fredericia,2017-12-31,2017-01-01,true,2018-02-20,Kolding,,,urn:ofk:oid:25077627,indberetninger-20180424,2.5117056,16959189.0,,2018-04-03T22:26:26.880Z,2018-02-21T08:25:44.240Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-01-SC,2018-02-21T08:25:44.447Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16959189,2017-01-01,2017-12-31,c184,,http://regnskaber.virk.dk/98195961/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzViLzY2Lzc4LzMxMWEtNDUyYi1iNTQ4LWUwMjJkNjRjNGY1NA.pdf,http://regnskaber.virk.dk/98195961/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzdhLzkxLzZmL2NlMWQtNDJlMy1hODVkLTAzZGE5NTNmYjFjNw.xml,true,Kolding,6000.0,39.0,Birkemose AllÃ©,Vejle,7100.0,3.0,Havneparken,7000 Fredericia,"FÃ¦nÃ¸ Kalvvej 2, SkÃ¦rbÃ¦k",DK-6000 Kolding,Birkemose AllÃ© 39,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",,2018-02-20,1993-05-17,2018-02-20,,Statsautoriseret revisor,NettoomsÃ¦tning,-103400.0,,,20222670.0,16959189.0,20222670.0,mne32055,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Aaskov Holding ApS.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Bonde Hansen,SÃ¸ren Aaskov,SÃ¸ren Aaskov,Danske Bank,Aaskov Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,,Fredericia,2016-01-01,2016-12-31,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Fredericia,2017-12-31,2017-01-01,true,2018-02-20,Kolding,,,urn:ofk:oid:25077627,indberetninger-20180424,2.5117056,16959189.0,,2018-04-03T22:26:26.880Z,2018-02-21T08:25:44.240Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-01-SC,2018-02-21T08:25:44.447Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16959189,2017-01-01,2017-12-31,c194,,http://regnskaber.virk.dk/98195961/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzViLzY2Lzc4LzMxMWEtNDUyYi1iNTQ4LWUwMjJkNjRjNGY1NA.pdf,http://regnskaber.virk.dk/98195961/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzdhLzkxLzZmL2NlMWQtNDJlMy1hODVkLTAzZGE5NTNmYjFjNw.xml,true,Kolding,6000.0,39.0,Birkemose AllÃ©,Vejle,7100.0,3.0,Havneparken,7000 Fredericia,"FÃ¦nÃ¸ Kalvvej 2, SkÃ¦rbÃ¦k",DK-6000 Kolding,Birkemose AllÃ© 39,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",,2018-02-20,1993-05-17,2018-02-20,,Statsautoriseret revisor,NettoomsÃ¦tning,-103400.0,,,20222670.0,16959189.0,20222670.0,mne32055,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Aaskov Holding ApS.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Bonde Hansen,SÃ¸ren Aaskov,SÃ¸ren Aaskov,Danske Bank,Aaskov Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,,Fredericia,2016-01-01,2016-12-31,329131.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Fredericia,2017-12-31,2017-01-01,true,2018-02-20,Kolding,,,urn:ofk:oid:25077627,indberetninger-20180424,2.5117056,16959189.0,,2018-04-03T22:26:26.880Z,2018-02-21T08:25:44.240Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-01-SC,2018-02-21T08:25:44.447Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16959189,2017-01-01,2017-12-31,c254,,http://regnskaber.virk.dk/98195961/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzViLzY2Lzc4LzMxMWEtNDUyYi1iNTQ4LWUwMjJkNjRjNGY1NA.pdf,http://regnskaber.virk.dk/98195961/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzdhLzkxLzZmL2NlMWQtNDJlMy1hODVkLTAzZGE5NTNmYjFjNw.xml,true,Kolding,6000.0,39.0,Birkemose AllÃ©,Vejle,7100.0,3.0,Havneparken,7000 Fredericia,"FÃ¦nÃ¸ Kalvvej 2, SkÃ¦rbÃ¦k",DK-6000 Kolding,Birkemose AllÃ© 39,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",,2018-02-20,1993-05-17,2018-02-20,,Statsautoriseret revisor,NettoomsÃ¦tning,-103400.0,,,20222670.0,16959189.0,20222670.0,mne32055,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Aaskov Holding ApS.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Bonde Hansen,SÃ¸ren Aaskov,SÃ¸ren Aaskov,Danske Bank,Aaskov Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,,Fredericia,2016-01-01,2016-12-31,329131.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Fredericia,2017-12-31,2017-01-01,true,2018-02-20,Kolding,,,urn:ofk:oid:25077627,indberetninger-20180424,2.5117056,16959189.0,,2018-04-03T22:26:26.880Z,2018-02-21T08:25:44.240Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-01-SC,2018-02-21T08:25:44.447Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16959189,2017-01-01,2017-12-31,c259,,http://regnskaber.virk.dk/98195961/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzViLzY2Lzc4LzMxMWEtNDUyYi1iNTQ4LWUwMjJkNjRjNGY1NA.pdf,http://regnskaber.virk.dk/98195961/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzdhLzkxLzZmL2NlMWQtNDJlMy1hODVkLTAzZGE5NTNmYjFjNw.xml,true,Kolding,6000.0,39.0,Birkemose AllÃ©,Vejle,7100.0,3.0,Havneparken,7000 Fredericia,"FÃ¦nÃ¸ Kalvvej 2, SkÃ¦rbÃ¦k",DK-6000 Kolding,Birkemose AllÃ© 39,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",,2018-02-20,1993-05-17,2018-02-20,,Statsautoriseret revisor,NettoomsÃ¦tning,-103400.0,,,20222670.0,16959189.0,20222670.0,mne32055,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Aaskov Holding ApS.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Bonde Hansen,SÃ¸ren Aaskov,SÃ¸ren Aaskov,Danske Bank,Aaskov Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,,Fredericia,2016-01-01,2016-12-31,105800.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Fredericia,2017-12-31,2017-01-01,true,2018-02-20,Kolding,,,urn:ofk:oid:25077627,indberetninger-20180424,2.5117056,16959189.0,,2018-04-03T22:26:26.880Z,2018-02-21T08:25:44.240Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-01-SC,2018-02-21T08:25:44.447Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16959189,2017-01-01,2017-12-31,c305,,http://regnskaber.virk.dk/98195961/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzViLzY2Lzc4LzMxMWEtNDUyYi1iNTQ4LWUwMjJkNjRjNGY1NA.pdf,http://regnskaber.virk.dk/98195961/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzdhLzkxLzZmL2NlMWQtNDJlMy1hODVkLTAzZGE5NTNmYjFjNw.xml,true,Kolding,6000.0,39.0,Birkemose AllÃ©,Vejle,7100.0,3.0,Havneparken,7000 Fredericia,"FÃ¦nÃ¸ Kalvvej 2, SkÃ¦rbÃ¦k",DK-6000 Kolding,Birkemose AllÃ© 39,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",,2018-02-20,1993-05-17,2018-02-20,,Statsautoriseret revisor,NettoomsÃ¦tning,-103400.0,,,20222670.0,16959189.0,20222670.0,mne32055,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Aaskov Holding ApS.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Bonde Hansen,SÃ¸ren Aaskov,SÃ¸ren Aaskov,Danske Bank,Aaskov Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,,Fredericia,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Fredericia,2017-12-31,2017-01-01,true,2018-02-20,Kolding,,,urn:ofk:oid:25077627,indberetninger-20180424,2.5117056,16959189.0,,2018-04-03T22:26:26.880Z,2018-02-21T08:25:44.240Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-01-SC,2018-02-21T08:25:44.447Z,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,
16959189,2017-01-01,2017-12-31,c445,,http://regnskaber.virk.dk/98195961/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzViLzY2Lzc4LzMxMWEtNDUyYi1iNTQ4LWUwMjJkNjRjNGY1NA.pdf,http://regnskaber.virk.dk/98195961/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzdhLzkxLzZmL2NlMWQtNDJlMy1hODVkLTAzZGE5NTNmYjFjNw.xml,true,Kolding,6000.0,39.0,Birkemose AllÃ©,Vejle,7100.0,3.0,Havneparken,7000 Fredericia,"FÃ¦nÃ¸ Kalvvej 2, SkÃ¦rbÃ¦k",DK-6000 Kolding,Birkemose AllÃ© 39,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",,2018-02-20,1993-05-17,2018-02-20,,Statsautoriseret revisor,NettoomsÃ¦tning,-103400.0,,,20222670.0,16959189.0,20222670.0,mne32055,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Aaskov Holding ApS.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Bonde Hansen,SÃ¸ren Aaskov,SÃ¸ren Aaskov,Danske Bank,Aaskov Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,,Fredericia,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Fredericia,2017-12-31,2017-01-01,true,2018-02-20,Kolding,,,urn:ofk:oid:25077627,indberetninger-20180424,2.5117056,16959189.0,,2018-04-03T22:26:26.880Z,2018-02-21T08:25:44.240Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-01-SC,2018-02-21T08:25:44.447Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
16959189,2017-01-01,2017-12-31,c457,,http://regnskaber.virk.dk/98195961/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzViLzY2Lzc4LzMxMWEtNDUyYi1iNTQ4LWUwMjJkNjRjNGY1NA.pdf,http://regnskaber.virk.dk/98195961/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzdhLzkxLzZmL2NlMWQtNDJlMy1hODVkLTAzZGE5NTNmYjFjNw.xml,true,Kolding,6000.0,39.0,Birkemose AllÃ©,Vejle,7100.0,3.0,Havneparken,7000 Fredericia,"FÃ¦nÃ¸ Kalvvej 2, SkÃ¦rbÃ¦k",DK-6000 Kolding,Birkemose AllÃ© 39,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",,2018-02-20,1993-05-17,2018-02-20,,Statsautoriseret revisor,NettoomsÃ¦tning,-103400.0,,,20222670.0,16959189.0,20222670.0,mne32055,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Aaskov Holding ApS.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Bonde Hansen,SÃ¸ren Aaskov,SÃ¸ren Aaskov,Danske Bank,Aaskov Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,,Fredericia,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Fredericia,2017-12-31,2017-01-01,true,2018-02-20,Kolding,,,urn:ofk:oid:25077627,indberetninger-20180424,2.5117056,16959189.0,,2018-04-03T22:26:26.880Z,2018-02-21T08:25:44.240Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-01-SC,2018-02-21T08:25:44.447Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127000.0
16959189,2017-01-01,2017-12-31,c637,,http://regnskaber.virk.dk/98195961/ZG9rdW1lbnRsYWdlcjovLzAzL2M5LzViLzY2Lzc4LzMxMWEtNDUyYi1iNTQ4LWUwMjJkNjRjNGY1NA.pdf,http://regnskaber.virk.dk/98195961/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzdhLzkxLzZmL2NlMWQtNDJlMy1hODVkLTAzZGE5NTNmYjFjNw.xml,true,Kolding,6000.0,39.0,Birkemose AllÃ©,Vejle,7100.0,3.0,Havneparken,7000 Fredericia,"FÃ¦nÃ¸ Kalvvej 2, SkÃ¦rbÃ¦k",DK-6000 Kolding,Birkemose AllÃ© 39,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",,2018-02-20,1993-05-17,2018-02-20,,Statsautoriseret revisor,NettoomsÃ¦tning,-103400.0,,,20222670.0,16959189.0,20222670.0,mne32055,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Aaskov Holding ApS.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Bonde Hansen,SÃ¸ren Aaskov,SÃ¸ren Aaskov,Danske Bank,Aaskov Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,,Fredericia,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Fredericia,2017-12-31,2017-01-01,true,2018-02-20,Kolding,,,urn:ofk:oid:25077627,indberetninger-20180424,2.5117056,16959189.0,,2018-04-03T22:26:26.880Z,2018-02-21T08:25:44.240Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-01-SC,2018-02-21T08:25:44.447Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
