entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayablesToGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
36937939,2018-01-01,2018-12-31,ID_1,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2FkLzJmL2M3Lzk4MWYtNGQ3Ny05MWUzLWE1ZThlZThmM2Y4Nw.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzgwL2ViLzgxLzFhLzczOTItNGQyYy04YjkwLTQ0OTg0OTZiNGJkYQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til den daglige ledelse i ProMuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-06,2019-03-06,2015-06-25,2019-03-06,rene.joergensen@promeasure.dk,,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for ProMuster ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,ProMuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,KÃ¸benhavn,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2018-12-31,2018-01-01,true,2019-03-06,KÃ¸benhavn,,30 24 60 02,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26800376,indberetninger-20180424,2.5094090000000002,36937939.0,AWljzOHVRYGX6_YTFtbR,2019-03-09T18:52:55.813Z,2019-03-09T18:52:44.616Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AR-24-WG,2019-03-09T18:52:44.892Z,,,,,,,,,,,,,,,,,,,,
36937939,2018-01-01,2018-12-31,ID_13,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2FkLzJmL2M3Lzk4MWYtNGQ3Ny05MWUzLWE1ZThlZThmM2Y4Nw.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzgwL2ViLzgxLzFhLzczOTItNGQyYy04YjkwLTQ0OTg0OTZiNGJkYQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til den daglige ledelse i ProMuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-06,2019-03-06,2015-06-25,2019-03-06,rene.joergensen@promeasure.dk,,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for ProMuster ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,ProMuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,KÃ¸benhavn,2017-01-01,2017-12-31,185544.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2018-12-31,2018-01-01,true,2019-03-06,KÃ¸benhavn,,30 24 60 02,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26800376,indberetninger-20180424,2.5094090000000002,36937939.0,AWljzOHVRYGX6_YTFtbR,2019-03-09T18:52:55.813Z,2019-03-09T18:52:44.616Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AR-24-WG,2019-03-09T18:52:44.892Z,,,,,,,,,,,,,,,,,,,,
36937939,2018-01-01,2018-12-31,ID_14,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2FkLzJmL2M3Lzk4MWYtNGQ3Ny05MWUzLWE1ZThlZThmM2Y4Nw.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzgwL2ViLzgxLzFhLzczOTItNGQyYy04YjkwLTQ0OTg0OTZiNGJkYQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til den daglige ledelse i ProMuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-06,2019-03-06,2015-06-25,2019-03-06,rene.joergensen@promeasure.dk,,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for ProMuster ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,ProMuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,KÃ¸benhavn,2017-01-01,2017-12-31,108000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2018-12-31,2018-01-01,true,2019-03-06,KÃ¸benhavn,,30 24 60 02,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26800376,indberetninger-20180424,2.5094090000000002,36937939.0,AWljzOHVRYGX6_YTFtbR,2019-03-09T18:52:55.813Z,2019-03-09T18:52:44.616Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AR-24-WG,2019-03-09T18:52:44.892Z,,,,,,,,,,,,,,,,,,,,
36937939,2018-01-01,2018-12-31,ID_15,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2FkLzJmL2M3Lzk4MWYtNGQ3Ny05MWUzLWE1ZThlZThmM2Y4Nw.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzgwL2ViLzgxLzFhLzczOTItNGQyYy04YjkwLTQ0OTg0OTZiNGJkYQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til den daglige ledelse i ProMuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-06,2019-03-06,2015-06-25,2019-03-06,rene.joergensen@promeasure.dk,,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for ProMuster ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,ProMuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,KÃ¸benhavn,2017-01-01,2017-12-31,108000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2018-12-31,2018-01-01,true,2019-03-06,KÃ¸benhavn,,30 24 60 02,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26800376,indberetninger-20180424,2.5094090000000002,36937939.0,AWljzOHVRYGX6_YTFtbR,2019-03-09T18:52:55.813Z,2019-03-09T18:52:44.616Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AR-24-WG,2019-03-09T18:52:44.892Z,,,,,,,,,,,,,,,,,,,,
36937939,2018-01-01,2018-12-31,ID_17,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2FkLzJmL2M3Lzk4MWYtNGQ3Ny05MWUzLWE1ZThlZThmM2Y4Nw.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzgwL2ViLzgxLzFhLzczOTItNGQyYy04YjkwLTQ0OTg0OTZiNGJkYQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til den daglige ledelse i ProMuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-06,2019-03-06,2015-06-25,2019-03-06,rene.joergensen@promeasure.dk,,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for ProMuster ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,ProMuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,KÃ¸benhavn,2017-01-01,2017-12-31,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2018-12-31,2018-01-01,true,2019-03-06,KÃ¸benhavn,,30 24 60 02,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26800376,indberetninger-20180424,2.5094090000000002,36937939.0,AWljzOHVRYGX6_YTFtbR,2019-03-09T18:52:55.813Z,2019-03-09T18:52:44.616Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AR-24-WG,2019-03-09T18:52:44.892Z,,,,,,,,,,,,,,,,,,,,
36937939,2018-01-01,2018-12-31,ID_19,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2FkLzJmL2M3Lzk4MWYtNGQ3Ny05MWUzLWE1ZThlZThmM2Y4Nw.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzgwL2ViLzgxLzFhLzczOTItNGQyYy04YjkwLTQ0OTg0OTZiNGJkYQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til den daglige ledelse i ProMuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-06,2019-03-06,2015-06-25,2019-03-06,rene.joergensen@promeasure.dk,,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for ProMuster ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,ProMuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,KÃ¸benhavn,2017-01-01,2017-12-31,185544.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2018-12-31,2018-01-01,true,2019-03-06,KÃ¸benhavn,,30 24 60 02,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26800376,indberetninger-20180424,2.5094090000000002,36937939.0,AWljzOHVRYGX6_YTFtbR,2019-03-09T18:52:55.813Z,2019-03-09T18:52:44.616Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AR-24-WG,2019-03-09T18:52:44.892Z,,,,,,,,,,,,,,,,,,,,
36937939,2018-01-01,2018-12-31,ID_2,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2FkLzJmL2M3Lzk4MWYtNGQ3Ny05MWUzLWE1ZThlZThmM2Y4Nw.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzgwL2ViLzgxLzFhLzczOTItNGQyYy04YjkwLTQ0OTg0OTZiNGJkYQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til den daglige ledelse i ProMuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-06,2019-03-06,2015-06-25,2019-03-06,rene.joergensen@promeasure.dk,,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for ProMuster ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,ProMuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,KÃ¸benhavn,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2018-12-31,2018-01-01,true,2019-03-06,KÃ¸benhavn,,30 24 60 02,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26800376,indberetninger-20180424,2.5094090000000002,36937939.0,AWljzOHVRYGX6_YTFtbR,2019-03-09T18:52:55.813Z,2019-03-09T18:52:44.616Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AR-24-WG,2019-03-09T18:52:44.892Z,,,,,,,,,,,,,,,,,,,,
36937939,2018-01-01,2018-12-31,ID_21,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2FkLzJmL2M3Lzk4MWYtNGQ3Ny05MWUzLWE1ZThlZThmM2Y4Nw.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzgwL2ViLzgxLzFhLzczOTItNGQyYy04YjkwLTQ0OTg0OTZiNGJkYQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til den daglige ledelse i ProMuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-06,2019-03-06,2015-06-25,2019-03-06,rene.joergensen@promeasure.dk,,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for ProMuster ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,ProMuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,KÃ¸benhavn,2017-01-01,2017-12-31,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2018-12-31,2018-01-01,true,2019-03-06,KÃ¸benhavn,,30 24 60 02,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26800376,indberetninger-20180424,2.5094090000000002,36937939.0,AWljzOHVRYGX6_YTFtbR,2019-03-09T18:52:55.813Z,2019-03-09T18:52:44.616Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AR-24-WG,2019-03-09T18:52:44.892Z,,,,,,,,,,,,,,,,,,,,
36937939,2018-01-01,2018-12-31,ID_3,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2FkLzJmL2M3Lzk4MWYtNGQ3Ny05MWUzLWE1ZThlZThmM2Y4Nw.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzgwL2ViLzgxLzFhLzczOTItNGQyYy04YjkwLTQ0OTg0OTZiNGJkYQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til den daglige ledelse i ProMuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-06,2019-03-06,2015-06-25,2019-03-06,rene.joergensen@promeasure.dk,,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for ProMuster ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,ProMuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,KÃ¸benhavn,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2018-12-31,2018-01-01,true,2019-03-06,KÃ¸benhavn,,30 24 60 02,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26800376,indberetninger-20180424,2.5094090000000002,36937939.0,AWljzOHVRYGX6_YTFtbR,2019-03-09T18:52:55.813Z,2019-03-09T18:52:44.616Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AR-24-WG,2019-03-09T18:52:44.892Z,,,,,,,,,,,,,,,,,,,,RenÃ© JÃ¸rgensen
36937939,2018-01-01,2018-12-31,ID_4,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2FkLzJmL2M3Lzk4MWYtNGQ3Ny05MWUzLWE1ZThlZThmM2Y4Nw.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzgwL2ViLzgxLzFhLzczOTItNGQyYy04YjkwLTQ0OTg0OTZiNGJkYQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til den daglige ledelse i ProMuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-06,2019-03-06,2015-06-25,2019-03-06,rene.joergensen@promeasure.dk,,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for ProMuster ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,ProMuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,KÃ¸benhavn,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2018-12-31,2018-01-01,true,2019-03-06,KÃ¸benhavn,,30 24 60 02,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26800376,indberetninger-20180424,2.5094090000000002,36937939.0,AWljzOHVRYGX6_YTFtbR,2019-03-09T18:52:55.813Z,2019-03-09T18:52:44.616Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AR-24-WG,2019-03-09T18:52:44.892Z,,,,,,,,,,,,,,,,,,,,
36937939,2018-01-01,2018-12-31,ID_7,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2FkLzJmL2M3Lzk4MWYtNGQ3Ny05MWUzLWE1ZThlZThmM2Y4Nw.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzgwL2ViLzgxLzFhLzczOTItNGQyYy04YjkwLTQ0OTg0OTZiNGJkYQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til den daglige ledelse i ProMuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-03-06,2019-03-06,2015-06-25,2019-03-06,rene.joergensen@promeasure.dk,,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for ProMuster ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,ProMuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,KÃ¸benhavn,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2018-12-31,2018-01-01,true,2019-03-06,KÃ¸benhavn,,30 24 60 02,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26800376,indberetninger-20180424,2.5094090000000002,36937939.0,AWljzOHVRYGX6_YTFtbR,2019-03-09T18:52:55.813Z,2019-03-09T18:52:44.616Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AR-24-WG,2019-03-09T18:52:44.892Z,0.0,,,,,,,,,,,,,,,,,,,
