entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,ProvisionsForInvestmentsInGroupEnterprises,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTaxReceivablesFromGroupEnterprises,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
25984889,2015-01-01,2015-12-31,ID_14,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2JmL2JkLzYyL2Q4ZjAtNDkxMi1hMzliLWNiNGQ2ZDg1OGRmNQ.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzRjL2M5LzA2LzQ0LzEzNjctNDQ4My05NmM4LTc4YjU1MWYxNjc2Mw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-16,2001-04-05,2016-04-18,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Johansen,Factum Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 16. marts 2016",2014-01-01,2014-12-31,-590381.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2015-12-31,2015-01-01,2016-03-16,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22246805,indberetninger-20180424,2.5118449000000003,25984889.0,,2018-03-28T19:53:02.293Z,2016-04-19T09:02:08.538Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-27-ZK,2016-04-19T09:02:09.073Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2015-01-01,2015-12-31,ID_16,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2JmL2JkLzYyL2Q4ZjAtNDkxMi1hMzliLWNiNGQ2ZDg1OGRmNQ.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzRjL2M5LzA2LzQ0LzEzNjctNDQ4My05NmM4LTc4YjU1MWYxNjc2Mw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-16,2001-04-05,2016-04-18,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Johansen,Factum Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 16. marts 2016",2014-01-01,2014-12-31,1542595.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2015-12-31,2015-01-01,2016-03-16,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22246805,indberetninger-20180424,2.5118449000000003,25984889.0,,2018-03-28T19:53:02.293Z,2016-04-19T09:02:08.538Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-27-ZK,2016-04-19T09:02:09.073Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2015-01-01,2015-12-31,ID_18,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2JmL2JkLzYyL2Q4ZjAtNDkxMi1hMzliLWNiNGQ2ZDg1OGRmNQ.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzRjL2M5LzA2LzQ0LzEzNjctNDQ4My05NmM4LTc4YjU1MWYxNjc2Mw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-16,2001-04-05,2016-04-18,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Johansen,Factum Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 16. marts 2016",2014-01-01,2014-12-31,851014.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2015-12-31,2015-01-01,2016-03-16,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22246805,indberetninger-20180424,2.5118449000000003,25984889.0,,2018-03-28T19:53:02.293Z,2016-04-19T09:02:08.538Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-27-ZK,2016-04-19T09:02:09.073Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2JmL2JkLzYyL2Q4ZjAtNDkxMi1hMzliLWNiNGQ2ZDg1OGRmNQ.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzRjL2M5LzA2LzQ0LzEzNjctNDQ4My05NmM4LTc4YjU1MWYxNjc2Mw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-16,2001-04-05,2016-04-18,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Johansen,Factum Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 16. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2015-12-31,2015-01-01,2016-03-16,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22246805,indberetninger-20180424,2.5118449000000003,25984889.0,,2018-03-28T19:53:02.293Z,2016-04-19T09:02:08.538Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-27-ZK,2016-04-19T09:02:09.073Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2015-01-01,2015-12-31,ID_22,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2JmL2JkLzYyL2Q4ZjAtNDkxMi1hMzliLWNiNGQ2ZDg1OGRmNQ.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzRjL2M5LzA2LzQ0LzEzNjctNDQ4My05NmM4LTc4YjU1MWYxNjc2Mw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-16,2001-04-05,2016-04-18,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Johansen,Factum Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 16. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2015-12-31,2015-01-01,2016-03-16,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22246805,indberetninger-20180424,2.5118449000000003,25984889.0,,2018-03-28T19:53:02.293Z,2016-04-19T09:02:08.538Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-27-ZK,2016-04-19T09:02:09.073Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2015-01-01,2015-12-31,ID_23,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2JmL2JkLzYyL2Q4ZjAtNDkxMi1hMzliLWNiNGQ2ZDg1OGRmNQ.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzRjL2M5LzA2LzQ0LzEzNjctNDQ4My05NmM4LTc4YjU1MWYxNjc2Mw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-16,2001-04-05,2016-04-18,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Johansen,Factum Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 16. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2015-12-31,2015-01-01,2016-03-16,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22246805,indberetninger-20180424,2.5118449000000003,25984889.0,,2018-03-28T19:53:02.293Z,2016-04-19T09:02:08.538Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-27-ZK,2016-04-19T09:02:09.073Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2015-01-01,2015-12-31,ID_24,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2JmL2JkLzYyL2Q4ZjAtNDkxMi1hMzliLWNiNGQ2ZDg1OGRmNQ.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzRjL2M5LzA2LzQ0LzEzNjctNDQ4My05NmM4LTc4YjU1MWYxNjc2Mw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-16,2001-04-05,2016-04-18,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Johansen,Factum Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 16. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2015-12-31,2015-01-01,2016-03-16,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22246805,indberetninger-20180424,2.5118449000000003,25984889.0,,2018-03-28T19:53:02.293Z,2016-04-19T09:02:08.538Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-27-ZK,2016-04-19T09:02:09.073Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2015-01-01,2015-12-31,ID_25,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2JmL2JkLzYyL2Q4ZjAtNDkxMi1hMzliLWNiNGQ2ZDg1OGRmNQ.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzRjL2M5LzA2LzQ0LzEzNjctNDQ4My05NmM4LTc4YjU1MWYxNjc2Mw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-16,2001-04-05,2016-04-18,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Johansen,Factum Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 16. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2015-12-31,2015-01-01,2016-03-16,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22246805,indberetninger-20180424,2.5118449000000003,25984889.0,,2018-03-28T19:53:02.293Z,2016-04-19T09:02:08.538Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-27-ZK,2016-04-19T09:02:09.073Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2015-01-01,2015-12-31,ID_26,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2JmL2JkLzYyL2Q4ZjAtNDkxMi1hMzliLWNiNGQ2ZDg1OGRmNQ.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzRjL2M5LzA2LzQ0LzEzNjctNDQ4My05NmM4LTc4YjU1MWYxNjc2Mw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-16,2001-04-05,2016-04-18,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Johansen,Factum Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 16. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2015-12-31,2015-01-01,2016-03-16,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22246805,indberetninger-20180424,2.5118449000000003,25984889.0,,2018-03-28T19:53:02.293Z,2016-04-19T09:02:08.538Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-27-ZK,2016-04-19T09:02:09.073Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2JmL2JkLzYyL2Q4ZjAtNDkxMi1hMzliLWNiNGQ2ZDg1OGRmNQ.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzRjL2M5LzA2LzQ0LzEzNjctNDQ4My05NmM4LTc4YjU1MWYxNjc2Mw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-16,2001-04-05,2016-04-18,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Johansen,Factum Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 16. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2015-12-31,2015-01-01,2016-03-16,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22246805,indberetninger-20180424,2.5118449000000003,25984889.0,,2018-03-28T19:53:02.293Z,2016-04-19T09:02:08.538Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-27-ZK,2016-04-19T09:02:09.073Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maria Anker Larsen,Bestyrelsesmedlem,
25984889,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2JmL2JkLzYyL2Q4ZjAtNDkxMi1hMzliLWNiNGQ2ZDg1OGRmNQ.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzRjL2M5LzA2LzQ0LzEzNjctNDQ4My05NmM4LTc4YjU1MWYxNjc2Mw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-16,2001-04-05,2016-04-18,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Johansen,Factum Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 16. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2015-12-31,2015-01-01,2016-03-16,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22246805,indberetninger-20180424,2.5118449000000003,25984889.0,,2018-03-28T19:53:02.293Z,2016-04-19T09:02:08.538Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-27-ZK,2016-04-19T09:02:09.073Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rgen Steensen Johansen,Bestyrelsesmedlem/DirektÃ¸r,
25984889,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2JmL2JkLzYyL2Q4ZjAtNDkxMi1hMzliLWNiNGQ2ZDg1OGRmNQ.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzRjL2M5LzA2LzQ0LzEzNjctNDQ4My05NmM4LTc4YjU1MWYxNjc2Mw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-16,2001-04-05,2016-04-18,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Johansen,Factum Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 16. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2015-12-31,2015-01-01,2016-03-16,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22246805,indberetninger-20180424,2.5118449000000003,25984889.0,,2018-03-28T19:53:02.293Z,2016-04-19T09:02:08.538Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-27-ZK,2016-04-19T09:02:09.073Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rgen Steensen Johansen
